"famhx_ss_fath_prob_alc_p","famhx_ss_fath_prob_dg_p","asr_scr_anxdisord_r","asr_scr_somaticpr_r","asr_scr_depress_r","asr_scr_avoidant_r","asr_scr_adhd_r","asr_scr_antisocial_r","demo_prnt_ed_v2","demo_comb_income_v2","crpbi_parent1_y","crpbi_caregiver12_y","crpbi_parent2_y","crpbi_caregiver13_y","crpbi_parent3_y","crpbi_caregiver14_y","crpbi_parent4_y","crpbi_caregiver15_y","crpbi_parent5_y","crpbi_caregiver16_y","fes_youth_q1","fes_youth_q2","fes_youth_q3","fes_youth_q4","fes_youth_q5","fes_youth_q6","fes_youth_q7","fes_youth_q8","fes_youth_q9","fam_enviro1_p","fam_enviro2r_p","fam_enviro3_p","fam_enviro4r_p","fam_enviro5_p","fam_enviro6_p","fam_enviro7r_p","fam_enviro8_p","fam_enviro9r_p","ksads_ptsd_raw_754_p","ksads_ptsd_raw_755_p","ksads_ptsd_raw_756_p","ksads_ptsd_raw_757_p","ksads_ptsd_raw_766_p","ksads_ptsd_raw_770_p","parent_monitor_q1_y","parent_monitor_q2_y","parent_monitor_q3_y","parent_monitor_q4_y","parent_monitor_q5_y","nsc_p_ss_mean_3_items","neighborhood_crime_y","reshist_addr1_adi_wsum","demo_prim_biosep","demo_parent_sep","ksads_ptsd_raw_758_759_760","ksads_ptsd_raw_761_to_765","ksads_ptsd_raw_767_768_769","demo_fam_exp1_5_v2","demo_fam_exp6_7_v2","famhx_ss_moth_prob_alc_dg"
1,0.678196052702092,0.158348508191591,0.140077997228509,0.164133271119374,0.130476072122825,0.166116023645202,0.193237639715726,0.203424818499768,0.173037534334326,0.00756175293946041,0.0234926414618038,-0.00853665132187875,0.0047800808016987,-0.0170488060980224,-0.0121797062086228,0.0115325033775958,0.0375417846388908,0.00171309824434064,0.0500655815247248,0.0517850739531368,0.0716978386005092,-0.0395601650043959,-0.0203303687974259,0.0386588086217502,-0.0447718545062565,-0.0126274274993705,0.0359357103373449,-0.0147210029269372,0.190557955006166,0.0443424066508841,0.146142500647977,0.0862642908473492,0.0959779578723515,0.0664391534785585,0.0364107226581926,0.112666181150854,0.0302411153070578,0.14949434601065,0.114116946812738,0.0608683997602432,0.0414990524073423,0.372857331506784,0.126150477794829,0.0322829710441284,0.00130051972306892,-0.0451005892967814,0.00682437201100052,0.108714404322891,0.103679841221386,0.104322709840359,0.130510474353472,0.23703219489904,0.313583452747992,0.094447695914482,0.226985779625116,0.119702228710203,0.228140255470305,0.190856377733689,0.509449593923165
0.678196052702092,1,0.192025295942336,0.227870148427573,0.260513382305924,0.215971245496895,0.279114051652478,0.282363042616881,0.299637425304961,0.292564847692804,0.0637402431307615,0.0634754854989814,0.0599192628468339,0.023456398534614,0.00840405547176413,0.0225442210481547,0.0767763862208325,0.0659967664659067,0.032795504646312,0.0394736183674922,0.101331742881263,0.0954778694428462,0.0786943020256115,0.0286165897102296,0.0880554354148822,-0.0233673522797623,-0.00598468743886988,0.0659960947464948,0.0111886133972617,0.206239004625698,0.0833311382394378,0.232456023051341,0.0958603627885112,0.117518498668191,0.132229274260653,0.0556540689941782,0.0896295367481743,0.0330248832913386,0.15511565276527,0.144984198270688,0.125329518196022,0.142379163037418,0.473923450122601,0.193907204593554,0.0110973687377347,0.00830576160280262,-0.00646772879113513,-0.00491915797198647,0.130393732364224,0.172158150286291,0.149084312684686,0.202828566348481,0.44624951682962,0.356237351638567,0.175018718279197,0.21286732706669,0.154437336817826,0.318064736603216,0.281522240447691,0.609555989524586
0.158348508191591,0.192025295942336,1,0.442078176773012,0.646241152975375,0.551984155659037,0.504371322714731,0.42185909631243,0.111264858248893,0.149253532930602,-0.0243832693270602,0.0206695209479086,0.0206144390189899,0.00888422867305105,-0.0391863689469738,0.00805526368806253,-0.00227297120648947,0.00820058096744287,0.00952678974437522,0.0446763918513642,0.0884082102997476,0.0586600433976113,0.0644709146826237,0.0470705263119065,0.0635347831645332,0.0411982713928407,0.0208663731278958,0.0432748088501557,0.0283047839931166,0.334293293822628,0.133365719108216,0.24657530265792,0.181492831961401,0.25631265651341,0.159737202178389,0.0137355164467946,0.213766026181459,0.0808390319591033,0.123796927659348,0.121004692298921,0.11143457326889,0.0732713636930015,0.229888308385213,0.175932696509234,0.0369047871757452,0.033283587624071,-0.0108934908260863,-0.00126396520998029,0.0733332371374927,0.152889023666027,0.0718836494378121,0.102668445176211,-0.0466903792067707,0.0996986126142753,0.0898366938934254,0.0996637182268726,0.181712413264681,0.2916002267241,0.331008637423513,0.141041695118699
0.140077997228509,0.227870148427573,0.442078176773012,1,0.542698258113124,0.37118141193637,0.422557588242169,0.353276665315976,0.177305509434528,0.173357091979977,-0.0137265831020866,0.0214441573878409,0.0420390543174184,0.0263213088782858,0.00448097255824157,0.0311108792308739,0.0539500208983138,0.0110218833288244,0.0168210561409821,0.0666781572485104,0.0734951354769045,0.0555358955946476,0.0611491276904621,0.0391651177310295,0.0488931154211521,0.0579739094615382,0.0647619766280074,0.063355813006033,0.00698416766655168,0.228581409031339,0.088152306342335,0.233514534401831,0.121138976197548,0.196484917491413,0.209589438343489,0.0321877111852813,0.19113472340213,0.0419051589252341,0.186952488869564,0.128823768036233,0.185518971990158,0.14919201891761,0.256046675045794,0.165670956708305,0.0486307381636375,0.0474031877734133,-0.0164316685000685,-0.00886615130821622,0.0751259225408926,0.159587202339791,0.115420356234588,0.135287055012052,0.126840975604468,0.12289447915934,0.185294930817538,0.217683343119355,0.23736287408693,0.314051813553119,0.402186267721113,0.245012219635691
0.164133271119374,0.260513382305924,0.646241152975375,0.542698258113124,1,0.637131252028108,0.647041146333389,0.532307913041806,0.101334360163371,0.126631236813484,-0.00968852849375682,0.0445914960773713,0.0349736184374897,0.0345504227294962,-0.0145088977499724,0.0447082911376189,0.0111629011776935,0.0280679381582205,0.0127593093716799,0.0559337911201769,0.104658431243256,0.0451772050270965,0.0959575065213674,0.0610601825697614,0.0671515015689701,0.0439651378939212,0.0788981082215536,0.0528249163436801,0.0225054965536696,0.389385839371886,0.141762156112849,0.304596279055674,0.198131952111613,0.274671887719896,0.228901683389969,0.0730249368959286,0.221925962729055,0.117915322603215,0.136923107661814,0.156169680752596,0.199266415911671,0.124389515501597,0.278903448327976,0.15792423549114,0.0533348319692933,0.0395152565747179,0.00434827522321078,-0.0128684151915037,0.0967586197504852,0.136179643071445,0.0941652842516237,0.113651397552844,0.0440746615873433,0.0993477158303806,0.190826351173597,0.215348449637794,0.353833909139258,0.337123304540399,0.413747664152181,0.253597724334339
0.130476072122825,0.215971245496895,0.551984155659037,0.37118141193637,0.637131252028108,1,0.481391318518056,0.438168638976745,0.0477179436809046,0.0957271020626284,0.0283087603188135,0.0176391779812472,0.0714590089194215,0.0260098664454349,0.0157639844537331,0.032120307170214,0.0431158449398799,0.0277016370795989,0.0210375363880714,0.0367214743396785,0.111788192688688,0.0361913317332843,0.0749732296886846,0.0617540997235497,0.0631834007775646,0.0235959754107732,0.0485588872564993,0.0415927108479812,0.028525499616506,0.300611523342144,0.102188181155126,0.262125104766763,0.141017056496687,0.234917532434489,0.187918509880518,0.0472749250838009,0.196002413471362,0.0942447188730725,0.086079577474069,0.107481921378873,0.140524382263126,0.11351075439145,0.218879530187345,0.129884717143165,0.0403346617684498,0.0361295585592191,0.0150542749988846,-0.0555983087214856,0.0723609247404009,0.115383008904001,0.0670767542491733,0.0937638577590402,0.00574572784768115,0.0729211833719819,0.158784821131527,0.149184775340331,0.228928033015215,0.227193208458967,0.320142722372022,0.156106147103991
0.166116023645202,0.279114051652478,0.504371322714731,0.422557588242169,0.647041146333389,0.481391318518056,1,0.588303878064821,0.0778229155140822,0.0831872289895526,0.0395729119366243,0.0623585872357354,0.0364291352836486,0.0386203383582579,0.0260505722013826,0.0675468337833418,0.0576469340902328,0.0325424158065104,0.0428811978601823,0.0494395059108879,0.123242279569333,0.0743271550365258,0.0871825432466275,0.0839699879801253,0.0744892187405909,0.0613630196332438,0.0644752065906212,0.0735530684610142,0.0458203128932079,0.402057415442403,0.168756042615645,0.319891540828312,0.219366999060397,0.275644664819709,0.270409888311537,0.124459650018244,0.234312896010026,0.138410127796563,0.114564518319235,0.13159994315472,0.109965138488322,0.115885730172059,0.269866820100703,0.134119553366256,0.0631196438251819,0.0430963035003605,1.62128179996027e-05,-0.0300412661716409,0.0901399336372998,0.112638444016442,0.0726130973349983,0.0966135886093019,0.028577332393768,0.089841763261549,0.110367818122597,0.179099294362384,0.275141825941189,0.279110451986411,0.348934234805143,0.302072578861848
0.193237639715726,0.282363042616881,0.42185909631243,0.353276665315976,0.532307913041806,0.438168638976745,0.588303878064821,1,0.13363995466233,0.140569867010081,0.0398158953548219,0.0228762689052533,0.0715193901988238,0.0224629469696986,0.0474545663219181,0.0193449918389436,0.0456364495232043,0.0245630933156969,0.0796207107478984,0.0179070271938424,0.132951629985941,0.0887563805560637,0.0865858612183699,0.0748583003504541,0.10622289467165,0.0441779310986819,0.0541117547288899,0.0608600063506225,0.0317183951200666,0.49395265144061,0.214628058583995,0.382653259042599,0.27783747762981,0.376432253689019,0.322304201886163,0.177367344955253,0.321717024536131,0.164208864798721,0.139245448771027,0.134325315309016,0.112696578248937,0.0828432579255085,0.33157529983399,0.132961857510488,0.0598416870181364,0.0441016957065667,-0.0175066510375831,-0.0397819901092722,0.0992631440924186,0.123315605367878,0.0938007360994817,0.0969977321100328,0.0427515941211592,0.15228956450869,0.156357773310561,0.116010260696378,0.220856395363115,0.396158632228643,0.380866037351394,0.34108190475733
0.203424818499768,0.299637425304961,0.111264858248893,0.177305509434528,0.101334360163371,0.0477179436809046,0.0778229155140822,0.13363995466233,1,0.71831635144262,0.0034653188396757,0.0204055592514426,0.117241677760708,0.0775015374382592,0.0191724322174219,0.0361111819928836,0.041442194977073,0.0543777193393356,0.0510956490818935,0.0142266511176864,0.119735671403879,0.118904058004815,0.154618330910025,0.0543717644422769,0.0973266975738184,0.0534394580103423,0.105093175818838,0.101783403839883,0.0110497280777265,-0.00160239883570879,0.0409142676664353,0.0549942955329432,0.0452825295999191,0.100528423538015,0.131484381259701,0.0159580459156524,0.167800447640745,-0.187715234034777,0.131742114827639,-0.0633070645126523,0.125321412939126,0.00816179902319489,0.246354295532215,0.144549480545764,0.077693060262926,0.152722986037897,0.0546601728994156,0.054978757966475,0.175214559784464,0.301382716820196,0.232763946490111,0.375670971949335,0.126962709722867,0.463331958126937,0.230878653930833,0.147886932351757,0.0452643399670725,0.483146822389651,0.355249773343228,0.248190277916946
0.173037534334326,0.292564847692804,0.149253532930602,0.173357091979977,0.126631236813484,0.0957271020626284,0.0831872289895526,0.140569867010081,0.71831635144262,1,0.00999888604511679,0.000353147202703115,0.125585668006914,0.0573811923511337,0.0264125253971483,0.0193083244152098,0.0551756793191141,0.053056114787143,0.0533042199643459,0.00600077669498376,0.127129004301768,0.118119775012447,0.182558374870305,0.0451484350975039,0.110377045007682,0.0798421760309724,0.149148741178813,0.0951081731958109,0.0322788962232458,0.0402112668057781,0.0852490488761097,0.105258680466694,0.0724781683178013,0.104810289784555,0.173610435003414,0.0415140378199046,0.204023652825061,-0.207399534877211,0.142159289309565,-0.0180556222052343,0.10656683156537,0.0157129361972508,0.265565916729584,0.126116779850735,0.113579014094541,0.172784395703266,0.101568172473493,0.0324916703288058,0.158978567477381,0.339324478401449,0.272571239267609,0.41825492944428,0.162757788399322,0.692938455116813,0.330742025180063,0.16976754284113,0.104661916221947,0.636244582157657,0.44224139928591,0.209593593840066
0.00756175293946041,0.0637402431307615,-0.0243832693270602,-0.0137265831020866,-0.00968852849375682,0.0283087603188135,0.0395729119366243,0.0398158953548219,0.0034653188396757,0.00999888604511679,1,0.428711782617898,0.439044881144522,0.320413312279206,0.656353438713191,0.357173996613125,0.576643045411649,0.341846603829618,0.535909044362557,0.23774656568865,0.222523034964631,0.189574930849489,0.107798724772129,0.177826736221839,0.177927699032095,0.16398927064797,0.329671510025318,0.130344257804531,0.185813025728027,0.0283364973921288,0.0366417967679088,0.00446107171957457,0.0393800894381977,0.0372860768144552,0.0267611956058788,0.0146901799350502,0.0108324118258116,0.0820126038189407,-0.0869495129846035,0.0227069858884451,-0.0938454680094433,-0.0636589069571127,0.0326920480619961,-0.0465224140403766,0.235347200126095,0.162518371961335,0.183527513049184,-0.284489643699044,0.208459539809139,0.00510998410667485,0.127599170789124,0.0109398856430476,0.0449330027226258,0.002378130815082,-0.111243503401664,-0.0280226278626622,-0.0557889424327551,0.00898567402067466,0.00644660284679907,0.0184406372795302
0.0234926414618038,0.0634754854989814,0.0206695209479086,0.0214441573878409,0.0445914960773713,0.0176391779812472,0.0623585872357354,0.0228762689052533,0.0204055592514426,0.000353147202703115,0.428711782617898,1,0.289789165598756,0.519853608661973,0.356912686976014,0.696235772545592,0.251910208774241,0.587303076670985,0.258028525373492,0.604360933701226,0.21158150417903,0.108285277431836,0.0991048641503149,0.133683984621302,0.167855390417062,0.14363436427641,0.210296833792795,0.11146419712324,0.140445604495163,0.0503433730250144,0.0203195594613553,0.00516275206111887,0.0058011042963494,0.00542096597413167,0.00318105836393253,0.0184876598045327,0.0366370884753786,0.0583448479862419,0.0542471624736687,-0.00554842626662788,-0.0117372106581703,0.054593408094027,0.0389019643884031,0.0197863157256134,0.16501570518354,0.131816495889621,0.155020769100128,-0.241449828679109,0.156667360153164,0.0165789658592442,0.114991731661339,0.000841862674072192,-0.105617851140951,-0.020229539578009,-0.115086896716756,0.000207904461445538,-0.0214991214315115,0.0158306918622061,0.0443947804977165,0.00762259155738421
-0.00853665132187875,0.0599192628468339,0.0206144390189899,0.0420390543174184,0.0349736184374897,0.0714590089194215,0.0364291352836486,0.0715193901988238,0.117241677760708,0.125585668006914,0.439044881144522,0.289789165598756,1,0.447685572776241,0.484709370755065,0.363432784307118,0.620026234397921,0.362024711770187,0.476085780235292,0.253682351139968,0.256470617370671,0.196514039451049,0.148081458234294,0.191489898338379,0.231141188038691,0.218703001202033,0.310724785080301,0.130783589863417,0.196576839478237,0.0369961025990318,0.0400234291013812,0.0329253450849675,0.0546333055656893,0.0704892366170683,0.0530852702265605,0.0161010561574668,0.0685720588140412,0.0497583936582212,0.0419371125708575,0.0133720991407087,-0.0146776869667611,-0.0196029145693591,0.0522098053809939,0.0490061382347071,0.260090244592888,0.2493496511969,0.218685700299007,-0.244432312863592,0.200376401374509,0.0774371154415239,0.189267273802871,0.0704622850664574,-0.0122008688327734,0.0548977582501764,0.00590954005328491,-0.0084010004103697,0.0443817448087119,0.0752120898528643,0.065303539611233,-0.0236181238710549
0.0047800808016987,0.023456398534614,0.00888422867305105,0.0263213088782858,0.0345504227294962,0.0260098664454349,0.0386203383582579,0.0224629469696986,0.0775015374382592,0.0573811923511337,0.320413312279206,0.519853608661973,0.447685572776241,1,0.342396645336004,0.535503789791795,0.359839974078177,0.632367673889273,0.287373153541831,0.462392364487127,0.18652257878099,0.144048156080458,0.137223316434885,0.185702918995724,0.180099647800915,0.190655510052897,0.221769275547215,0.131747697976806,0.153035622059717,0.0281061797521318,0.0387374400592592,0.0302338832996729,0.0152108704085126,0.0470621187457065,0.0222512773935931,0.0378798306079985,0.0419023809229293,0.0102112588835448,0.0962026129270643,0.00681666599132662,0.000735167810671374,0.0720221047882012,0.0553541675717699,0.00532394906720376,0.202926557263819,0.207766456430042,0.193519555342165,-0.224508824570422,0.150656331050508,0.0290844757151172,0.153202812523194,0.0329840943569726,-0.0526184685821538,0.0114534578859252,0.0408293660616565,0.0106998459539021,0.0373720048671497,0.0577895776904038,0.0398857651007613,-0.00231171549608754
-0.0170488060980224,0.00840405547176413,-0.0391863689469738,0.00448097255824157,-0.0145088977499724,0.0157639844537331,0.0260505722013826,0.0474545663219181,0.0191724322174219,0.0264125253971483,0.656353438713191,0.356912686976014,0.484709370755065,0.342396645336004,1,0.482845923664732,0.620688379690712,0.38546473242665,0.527305204198306,0.299340664406615,0.224448587152805,0.1662098925384,0.174321089638105,0.191239779528664,0.220220685057509,0.153448441669581,0.330285097153291,0.130538993238932,0.171825825526119,0.0497828090409241,0.0660967871783034,0.0587325363973503,0.0583772329959006,0.0251571871702887,0.0552466796472422,0.007035729065259,0.000319959926031203,0.044717688936506,0.00509240233294784,-0.0664053879050271,-0.0398013749418714,0.000989010675325875,-0.0260792492707338,-0.0559177163854501,0.23566674300276,0.170713694407387,0.179345300490159,-0.274848008846688,0.187428378835549,0.0165510242116038,0.119792176056741,0.0104326541202961,0.0163778278714544,0.0230899564991757,-0.0960224761703946,-0.079341434239389,-0.0440431521559166,0.00593641345717112,0.0331044259544793,0.0298060377149025
-0.0121797062086228,0.0225442210481547,0.00805526368806253,0.0311108792308739,0.0447082911376189,0.032120307170214,0.0675468337833418,0.0193449918389436,0.0361111819928836,0.0193083244152098,0.357173996613125,0.696235772545592,0.363432784307118,0.535503789791795,0.482845923664732,1,0.403066506313852,0.641111628013783,0.295350180512706,0.573551901265715,0.199146857756322,0.127828251708707,0.154672043469104,0.174724293735133,0.192448526622252,0.185564606774079,0.248335544721366,0.113502946581645,0.167650898324574,0.0206246410639326,0.0275568567905082,0.0381903121147324,0.0112520816007553,0.0127973832662218,0.0119579682347926,0.0238430371920205,0.043589047713923,0.0267949176271477,0.0623112504933459,0.00424317015985564,-0.048955740586431,0.0218973153560875,-0.0153381000983397,0.0151466992073573,0.197465520059439,0.174805448592865,0.181586200899252,-0.251927549982247,0.143981051255382,0.014332050682894,0.103180376086098,0.00544851225026131,-0.127305651268152,-0.0077828713670118,-0.0117312856122932,0.0212172199809165,-0.00343979370791762,0.0285530551390629,0.0508177523032015,-0.0310337056100859
0.0115325033775958,0.0767763862208325,-0.00227297120648947,0.0539500208983138,0.0111629011776935,0.0431158449398799,0.0576469340902328,0.0456364495232043,0.041442194977073,0.0551756793191141,0.576643045411649,0.251910208774241,0.620026234397921,0.359839974078177,0.620688379690712,0.403066506313852,1,0.632061261695603,0.491521715262338,0.227900591199134,0.239317276417449,0.17573319450233,0.143914818020782,0.247001535627494,0.235638853204514,0.185720613314414,0.353566163507896,0.132685620348466,0.18464847070404,0.0316078546885596,0.0491625202117127,0.0738446871920557,0.0565037530427026,0.00914776268823916,0.0214475635181982,0.0258310720037197,0.0428146597372555,0.04487861206786,0.0777190320212002,-0.00855674896264595,-0.128879732532323,0.0152611575690976,0.0248012148395248,-0.0474957438927304,0.32425810825446,0.25094158205948,0.188637744245364,-0.238403989549068,0.235335236623099,0.0282089301838778,0.164338614463533,-0.000672206328652783,-0.0397843937323639,0.0115398804471409,-0.14246506164257,-0.0132902217028935,-0.00593832749090337,0.0305841520620159,0.022810196710197,0.0212716808603602
0.0375417846388908,0.0659967664659067,0.00820058096744287,0.0110218833288244,0.0280679381582205,0.0277016370795989,0.0325424158065104,0.0245630933156969,0.0543777193393356,0.053056114787143,0.341846603829618,0.587303076670985,0.362024711770187,0.632367673889273,0.38546473242665,0.641111628013783,0.632061261695603,1,0.31781960456974,0.470770033860717,0.218727358073579,0.129360701961571,0.157465478225088,0.157267733757792,0.211432278797597,0.189877999858756,0.267308827998195,0.119023971643215,0.175907418168738,0.0354573236223438,0.0613032412475428,0.037550362101897,0.0806945192559968,0.035876864475406,0.030065515638714,0.00495064691682267,0.0336605566487417,0.037200648311523,0.087709251171637,0.0101600529477714,-0.00218920736707904,0.0829702235319014,0.0722518462878931,-0.00532205802882568,0.199892995305615,0.188213584334728,0.161851418915226,-0.222797636008575,0.186244293003717,0.0209729025434645,0.12892062455315,-0.0188505663479899,-0.0756745583275503,0.0237326743907724,0.0368745269092604,0.04071727663665,-0.00128716238435078,0.0988976411340629,0.0410064258477991,0.0112328811274824
0.00171309824434064,0.032795504646312,0.00952678974437522,0.0168210561409821,0.0127593093716799,0.0210375363880714,0.0428811978601823,0.0796207107478984,0.0510956490818935,0.0533042199643459,0.535909044362557,0.258028525373492,0.476085780235292,0.287373153541831,0.527305204198306,0.295350180512706,0.491521715262338,0.31781960456974,1,0.427925410190712,0.276916202594225,0.191703512128043,0.174494004721255,0.244963826009447,0.236273112003729,0.179161026694255,0.292464102070661,0.18291714855353,0.189781892916553,0.0332914427918372,0.048104523146736,0.0540051153383967,0.0607632781684193,0.0627080572602762,0.0168260493765576,0.0591319993433388,0.0164867015872922,0.026381357215093,0.0576652037183609,0.0277637933837128,-0.0268149589612114,0.0505095221244578,0.044448473533672,0.00508785484945606,0.252608046093804,0.18870085056228,0.184771456989295,-0.255263089679246,0.206784340652003,0.0388098247936533,0.158850323365018,0.0201607569334459,0.0222960326650962,0.0443737053194811,-0.0493665017248039,-0.0117296451604845,0.0450082679512506,0.0519505572704258,0.0489747375221645,0.0392333368579491
