"famhx_ss_fath_prob_alc_p","famhx_ss_fath_prob_dg_p","asr_scr_anxdisord_r","asr_scr_somaticpr_r","asr_scr_depress_r","asr_scr_avoidant_r","asr_scr_adhd_r","asr_scr_antisocial_r","demo_prnt_ed_v2","demo_comb_income_v2","crpbi_parent1_y","crpbi_caregiver12_y","crpbi_parent2_y","crpbi_caregiver13_y","crpbi_parent3_y","crpbi_caregiver14_y","crpbi_parent4_y","crpbi_caregiver15_y","crpbi_parent5_y","crpbi_caregiver16_y","fes_youth_q1","fes_youth_q2","fes_youth_q3","fes_youth_q4","fes_youth_q5","fes_youth_q6","fes_youth_q7","fes_youth_q8","fes_youth_q9","fam_enviro1_p","fam_enviro2r_p","fam_enviro3_p","fam_enviro4r_p","fam_enviro5_p","fam_enviro6_p","fam_enviro7r_p","fam_enviro8_p","fam_enviro9r_p","ksads_ptsd_raw_754_p","ksads_ptsd_raw_755_p","ksads_ptsd_raw_756_p","ksads_ptsd_raw_757_p","ksads_ptsd_raw_766_p","ksads_ptsd_raw_770_p","parent_monitor_q1_y","parent_monitor_q2_y","parent_monitor_q3_y","parent_monitor_q4_y","parent_monitor_q5_y","nsc_p_ss_mean_3_items","neighborhood_crime_y","reshist_addr1_adi_wsum","demo_prim_biosep","demo_parent_sep","ksads_ptsd_raw_758_759_760","ksads_ptsd_raw_761_to_765","ksads_ptsd_raw_767_768_769","demo_fam_exp1_5_v2","demo_fam_exp6_7_v2","famhx_ss_moth_prob_alc_dg"
0.0500655815247248,0.0394736183674922,0.0446763918513642,0.0666781572485104,0.0559337911201769,0.0367214743396785,0.0494395059108879,0.0179070271938424,0.0142266511176864,0.00600077669498376,0.23774656568865,0.604360933701226,0.253682351139968,0.462392364487127,0.299340664406615,0.573551901265715,0.227900591199134,0.470770033860717,0.427925410190712,1,0.204433337835313,0.0966573327391396,0.151265565232568,0.149130504336421,0.194047175481996,0.150518701698819,0.169519800393384,0.14090654025038,0.109592103258083,0.0559862712681887,0.0183768672600124,0.0240859124358998,0.0537614623339819,0.0388248142575651,0.0109052766011641,0.066191079641354,0.0148688303245599,0.0418827686979397,0.0629095755124616,0.058466169627009,-0.0319121192268726,0.0510593314161398,0.0165299386378105,0.0433261059164878,0.126781399242069,0.136062251329201,0.143714543965117,-0.17387176126846,0.153628986471317,0.0351427181120805,0.142349336335667,-0.021381973500301,-0.0571789579306371,0.00045497258363441,-0.219297747344026,-0.110884628671901,-0.00888726888122505,0.0365816048892586,0.0273141105296553,0.0453862162018044
0.0517850739531368,0.101331742881263,0.0884082102997476,0.0734951354769045,0.104658431243256,0.111788192688688,0.123242279569333,0.132951629985941,0.119735671403879,0.127129004301768,0.222523034964631,0.21158150417903,0.256470617370671,0.18652257878099,0.224448587152805,0.199146857756322,0.239317276417449,0.218727358073579,0.276916202594225,0.204433337835313,1,0.465939372095448,0.445971040967861,0.495387636630878,0.485944501452287,0.531914532071979,0.365110108905808,0.421698439549934,0.224327438638062,0.235710253462077,0.15204139780051,0.170980640642164,0.167866693617309,0.14551280314466,0.209944520837051,0.00971028425925347,0.116593715143358,0.0501936905018217,0.074916557072128,0.0458863417182306,0.0619712844834159,0.0216100694669273,0.141785775880401,0.0566630620900216,0.208463644500417,0.165558174134437,0.115469267521852,-0.128318144910873,0.173786587395781,0.0545526236316633,0.158461563627794,0.093900250776633,0.0497686278933989,0.0649513501626581,0.075919540050872,0.117517235876902,0.0135749945230505,0.181986816870511,0.120679585682405,0.0942264435335774
0.0716978386005092,0.0954778694428462,0.0586600433976113,0.0555358955946476,0.0451772050270965,0.0361913317332843,0.0743271550365258,0.0887563805560637,0.118904058004815,0.118119775012447,0.189574930849489,0.108285277431836,0.196514039451049,0.144048156080458,0.1662098925384,0.127828251708707,0.17573319450233,0.129360701961571,0.191703512128043,0.0966573327391396,0.465939372095448,1,0.219306380189549,0.5144193493698,0.28512994860034,0.28802791518706,0.307487335379576,0.218015789499879,0.254505782499016,0.151992727854098,0.109588541301025,0.0948618675990405,0.116200590407964,0.0851011043793413,0.0880421051999184,-0.00107116525053252,0.089721077773536,0.0354145142306436,0.0803249308942786,0.0492855622651651,-0.0085517230116232,-0.0570870046858638,0.118303676758112,0.0368501216504154,0.106671972965051,0.108027819206627,0.0599497908474542,-0.0661320131695431,0.14594637041689,0.0734431471861205,0.125559371084584,0.0644811958597922,-0.0201316633472517,0.0713053501829805,0.0262991245090526,0.0545606464813916,-0.0238495983228437,0.133668148188607,0.079432817553615,0.106109368106728
-0.0395601650043959,0.0786943020256115,0.0644709146826237,0.0611491276904621,0.0959575065213674,0.0749732296886846,0.0871825432466275,0.0865858612183699,0.154618330910025,0.182558374870305,0.107798724772129,0.0991048641503149,0.148081458234294,0.137223316434885,0.174321089638105,0.154672043469104,0.143914818020782,0.157465478225088,0.174494004721255,0.151265565232568,0.445971040967861,0.219306380189549,1,0.446660975629094,0.380373778888453,0.598762440208756,0.256551088813211,0.353115659261009,0.176149679088256,0.112034496044274,0.0747166699526897,0.256521449694222,0.143494186222611,0.0777787785697495,0.259387434813275,0.0190860443625999,0.130791339164764,-0.0239591442311728,0.0724252730983648,0.00913365974855956,0.0185234848940695,-0.100111949152191,0.186423117108262,0.0551434232620132,0.213921948787551,0.168038078773917,0.155926522223101,-0.0744152814076631,0.102807617897209,0.0802107341927549,0.15327023936387,0.148469497844665,0.017311747262906,0.0591420261208828,0.0772860006734053,0.117103662302641,-0.0121206055661792,0.200494647209751,0.151747536704116,0.0840599888088871
-0.0203303687974259,0.0286165897102296,0.0470705263119065,0.0391651177310295,0.0610601825697614,0.0617540997235497,0.0839699879801253,0.0748583003504541,0.0543717644422769,0.0451484350975039,0.177826736221839,0.133683984621302,0.191489898338379,0.185702918995724,0.191239779528664,0.174724293735133,0.247001535627494,0.157267733757792,0.244963826009447,0.149130504336421,0.495387636630878,0.5144193493698,0.446660975629094,1,0.339327309504071,0.390224250349495,0.33515859405504,0.262880931617988,0.278992848964567,0.173220352599081,0.132585097082135,0.13479054203699,0.159523536568998,0.106435747260852,0.185210214686043,0.0424726907755724,0.08900532085841,0.0637992198681938,0.110280740510827,0.00146841774501513,0.00406834822457804,0.0415621027216661,0.0662287246591699,-0.00459227830513807,0.155031144200602,0.132603937687604,0.114438299734157,-0.106791062835596,0.0970208293196308,0.0414570719488552,0.133989701723882,0.0253857342653185,-0.00187954287194436,-0.00945897292788462,0.000334947713744119,0.0899469421441032,-0.000905104867352692,0.0879841984612092,0.0657472192351256,0.0235398142997029
0.0386588086217502,0.0880554354148822,0.0635347831645332,0.0488931154211521,0.0671515015689701,0.0631834007775646,0.0744892187405909,0.10622289467165,0.0973266975738184,0.110377045007682,0.177927699032095,0.167855390417062,0.231141188038691,0.180099647800915,0.220220685057509,0.192448526622252,0.235638853204514,0.211432278797597,0.236273112003729,0.194047175481996,0.485944501452287,0.28512994860034,0.380373778888453,0.339327309504071,1,0.411171775129863,0.309973486371674,0.431864505495586,0.241394482178138,0.184413661954589,0.102845001347473,0.0759504421303915,0.100328470911704,0.171748837323081,0.136588627761321,0.0408188106281169,0.118603852547498,0.0395843848564207,0.0539745236776731,0.0172283429441005,0.0789935012129221,0.0388964348386015,0.133660295292086,0.0550888210825201,0.171058546911557,0.154432743275587,0.106752608987521,-0.0702570813888708,0.138743512156804,0.0738286308379165,0.145046161457769,0.0957282019404418,0.0655475356640572,0.0871827535550089,0.0236983837763945,0.0466048084631614,0.106904044729319,0.179024316784606,0.141266364976865,0.0926387833205107
-0.0447718545062565,-0.0233673522797623,0.0411982713928407,0.0579739094615382,0.0439651378939212,0.0235959754107732,0.0613630196332438,0.0441779310986819,0.0534394580103423,0.0798421760309724,0.16398927064797,0.14363436427641,0.218703001202033,0.190655510052897,0.153448441669581,0.185564606774079,0.185720613314414,0.189877999858756,0.179161026694255,0.150518701698819,0.531914532071979,0.28802791518706,0.598762440208756,0.390224250349495,0.411171775129863,1,0.307254925512296,0.396114316974987,0.196088276054179,0.104407751467905,0.0730769476051147,0.146081852830388,0.117510002497521,0.098859099819365,0.286405996588943,-0.0167309447752431,0.16305069198874,0.0335398126600531,0.0131319909156699,-0.00286242864594249,0.00221302193825031,-0.0288964559261138,0.0358121470877783,0.0139478923645189,0.214046478008542,0.192308400188872,0.138247911679932,-0.123014204669019,0.0940910360718483,0.0464048296255635,0.0906082767820498,0.123651758005372,-0.117062901493107,0.0134161906987772,-0.00961827144513991,0.0940829760841333,-0.0444753361632914,0.135924711600546,0.0486704637419406,-0.00749926605596469
-0.0126274274993705,-0.00598468743886988,0.0208663731278958,0.0647619766280074,0.0788981082215536,0.0485588872564993,0.0644752065906212,0.0541117547288899,0.105093175818838,0.149148741178813,0.329671510025318,0.210296833792795,0.310724785080301,0.221769275547215,0.330285097153291,0.248335544721366,0.353566163507896,0.267308827998195,0.292464102070661,0.169519800393384,0.365110108905808,0.307487335379576,0.256551088813211,0.33515859405504,0.309973486371674,0.307254925512296,1,0.236612213707131,0.345120467258604,0.136942858684244,0.0926073376729035,0.0617543293785231,0.0865312414490509,0.0952627651594885,0.0904402627071704,0.0134369006639828,0.113656006057863,0.0383196140796697,0.0739070612502237,0.0400579416323603,-0.0275165868415451,0.0778177799420525,0.104743822138635,0.0225431473602737,0.167639852965536,0.133210294380534,0.140131064435724,-0.193951614390521,0.190637598313453,0.0520375101628535,0.130745308006555,0.0621609855900172,0.00450580031602856,0.0987295062733194,0.0787163825337932,0.140577470665616,0.0879083222930824,0.0946697658581502,0.133597364262548,0.0705376483859365
0.0359357103373449,0.0659960947464948,0.0432748088501557,0.063355813006033,0.0528249163436801,0.0415927108479812,0.0735530684610142,0.0608600063506225,0.101783403839883,0.0951081731958109,0.130344257804531,0.11146419712324,0.130783589863417,0.131747697976806,0.130538993238932,0.113502946581645,0.132685620348466,0.119023971643215,0.18291714855353,0.14090654025038,0.421698439549934,0.218015789499879,0.353115659261009,0.262880931617988,0.431864505495586,0.396114316974987,0.236612213707131,1,0.178334978377633,0.136183533831208,0.0891051840839148,0.114148676393182,0.117305423219877,0.12275860398707,0.154920142036389,0.00833793285674951,0.180418363536763,0.0485695888591009,0.0386190033322771,0.0308843523080467,0.0533688403404734,-0.00353537587987898,0.0978901746737132,0.0171450291119239,0.111778506938361,0.0939389520346351,0.0598323501221126,-0.0669994927423096,0.0958801864588363,0.0421004503933057,0.103149278781062,0.0884555905097908,-0.0020908535737573,0.0669981483697649,0.071772170874503,0.0540668756235344,0.0319340130893383,0.158373786190464,0.103273692933124,0.0786789402758157
-0.0147210029269372,0.0111886133972617,0.0283047839931166,0.00698416766655168,0.0225054965536696,0.028525499616506,0.0458203128932079,0.0317183951200666,0.0110497280777265,0.0322788962232458,0.185813025728027,0.140445604495163,0.196576839478237,0.153035622059717,0.171825825526119,0.167650898324574,0.18464847070404,0.175907418168738,0.189781892916553,0.109592103258083,0.224327438638062,0.254505782499016,0.176149679088256,0.278992848964567,0.241394482178138,0.196088276054179,0.345120467258604,0.178334978377633,1,0.0543710336554483,0.0277817151477387,0.0443464767995744,0.0526268631199155,0.0721381521286806,0.00419931799301005,0.015374160602023,0.0379252900459208,0.0689184769670123,0.0445627817230958,0.0407332442336256,-0.0586516657995962,0.0129772720810162,0.0386792652285302,0.00142779753224507,0.10417787344142,0.108115670619825,0.103719789153717,-0.102032036773312,0.0602638262632229,0.0154029446121206,0.109802644818721,0.0111996192515872,-0.0266465694549078,-0.0273667872001416,0.0189138991445675,0.122761513612069,0.056903422967172,0.0174766396558241,0.0399646826823583,0.0146376211860251
0.190557955006166,0.206239004625698,0.334293293822628,0.228581409031339,0.389385839371886,0.300611523342144,0.402057415442403,0.49395265144061,-0.00160239883570879,0.0402112668057781,0.0283364973921288,0.0503433730250144,0.0369961025990318,0.0281061797521318,0.0497828090409241,0.0206246410639326,0.0316078546885596,0.0354573236223438,0.0332914427918372,0.0559862712681887,0.235710253462077,0.151992727854098,0.112034496044274,0.173220352599081,0.184413661954589,0.104407751467905,0.136942858684244,0.136183533831208,0.0543710336554483,1,0.531648218253786,0.497791623581088,0.565528088645744,0.566802023493144,0.44977212735981,0.270628025300564,0.372882314374691,0.269219282518017,0.051901492413933,0.113890073491568,0.114233749246249,0.108940832454569,0.265855390972186,0.0728651906699496,0.0418377083920312,0.0250247184334344,-0.0239446959697519,-0.0248574778302679,0.0585185883348227,0.0675062251103103,0.0178231373266507,-0.00554230912074367,-0.0226732277532538,0.0205150657952069,0.122571210633199,0.146766317670518,0.165088739423364,0.181558762587686,0.245803352523201,0.190473970237781
0.0443424066508841,0.0833311382394378,0.133365719108216,0.088152306342335,0.141762156112849,0.102188181155126,0.168756042615645,0.214628058583995,0.0409142676664353,0.0852490488761097,0.0366417967679088,0.0203195594613553,0.0400234291013812,0.0387374400592592,0.0660967871783034,0.0275568567905082,0.0491625202117127,0.0613032412475428,0.048104523146736,0.0183768672600124,0.15204139780051,0.109588541301025,0.0747166699526897,0.132585097082135,0.102845001347473,0.0730769476051147,0.0926073376729035,0.0891051840839148,0.0277817151477387,0.531648218253786,1,0.336816835974512,0.687238387217023,0.322258190145436,0.246545962608594,0.261926718581875,0.155930282131089,0.256517887166593,0.035460091725645,0.0544809891865175,0.0705373368090006,0.0538548409677194,0.108331257194361,0.0356756941334434,0.0460375470499574,-0.00393079401609573,0.00123872833738954,0.0200064991227795,0.034735653158504,0.0468607016303729,0.0362334494053896,0.00673973934829377,0.0184138819939899,0.0110161884812034,0.0921566561843978,0.0811416132301244,0.0986381868556766,0.0903029224290825,0.0963839668054696,0.130419472221606
0.146142500647977,0.232456023051341,0.24657530265792,0.233514534401831,0.304596279055674,0.262125104766763,0.319891540828312,0.382653259042599,0.0549942955329432,0.105258680466694,0.00446107171957457,0.00516275206111887,0.0329253450849675,0.0302338832996729,0.0587325363973503,0.0381903121147324,0.0738446871920557,0.037550362101897,0.0540051153383967,0.0240859124358998,0.170980640642164,0.0948618675990405,0.256521449694222,0.13479054203699,0.0759504421303915,0.146081852830388,0.0617543293785231,0.114148676393182,0.0443464767995744,0.497791623581088,0.336816835974512,1,0.458481371068848,0.391431227680581,0.66354999117529,0.155317392409197,0.327251013552705,0.140133698398811,0.0359970901362249,0.010151284422369,0.109607693262658,0.0243268767744116,0.272484999021123,0.0672750071816184,0.0625128234904537,0.0560091868017772,-0.00605474389792062,-0.0123465881527074,0.0155141759930601,0.125443778774637,0.0592476301972157,0.037885803560026,-0.0304204389361296,0.0444700503498187,0.0279725145596949,0.105663411140226,0.144904168148658,0.212162911228265,0.226346217589715,0.199062208478559
0.0862642908473492,0.0958603627885112,0.181492831961401,0.121138976197548,0.198131952111613,0.141017056496687,0.219366999060397,0.27783747762981,0.0452825295999191,0.0724781683178013,0.0393800894381977,0.0058011042963494,0.0546333055656893,0.0152108704085126,0.0583772329959006,0.0112520816007553,0.0565037530427026,0.0806945192559968,0.0607632781684193,0.0537614623339819,0.167866693617309,0.116200590407964,0.143494186222611,0.159523536568998,0.100328470911704,0.117510002497521,0.0865312414490509,0.117305423219877,0.0526268631199155,0.565528088645744,0.687238387217023,0.458481371068848,1,0.377797074379561,0.358538127476629,0.283941482078587,0.237556023744689,0.307989974756054,0.0318325133294082,0.0298489344395462,-0.00448873351688768,0.03220017032744,0.147107972712599,0.0203501435509822,0.0387046860108953,0.00344379420076197,-0.00258711790095291,-0.000647308399355111,0.0399203642851042,0.0562199613173512,0.0437020525707616,-0.0178946119222476,-0.0499345380085155,0.0249138802507278,-0.00535189320817806,0.0792649359682244,0.113276827322758,0.139741610468875,0.170571957042396,0.106396651953612
0.0959779578723515,0.117518498668191,0.25631265651341,0.196484917491413,0.274671887719896,0.234917532434489,0.275644664819709,0.376432253689019,0.100528423538015,0.104810289784555,0.0372860768144552,0.00542096597413167,0.0704892366170683,0.0470621187457065,0.0251571871702887,0.0127973832662218,0.00914776268823916,0.035876864475406,0.0627080572602762,0.0388248142575651,0.14551280314466,0.0851011043793413,0.0777787785697495,0.106435747260852,0.171748837323081,0.098859099819365,0.0952627651594885,0.12275860398707,0.0721381521286806,0.566802023493144,0.322258190145436,0.391431227680581,0.377797074379561,1,0.392555929234811,0.162005431805915,0.540669821090534,0.163919032357517,0.110267262291017,0.121516125092112,0.083391216705491,0.105849202933126,0.203076828090687,0.0517181426187292,0.0567276559490055,0.0715222604817262,-0.000196478487695416,-0.0153575459110455,0.0472249002696127,0.120686208914819,0.0707563269379907,0.0342644382268463,0.00481820438923204,0.129342663743017,0.0636575747635993,0.112869204724002,0.159071124930227,0.25024945305476,0.18646284893861,0.131305498533453
0.0664391534785585,0.132229274260653,0.159737202178389,0.209589438343489,0.228901683389969,0.187918509880518,0.270409888311537,0.322304201886163,0.131484381259701,0.173610435003414,0.0267611956058788,0.00318105836393253,0.0530852702265605,0.0222512773935931,0.0552466796472422,0.0119579682347926,0.0214475635181982,0.030065515638714,0.0168260493765576,0.0109052766011641,0.209944520837051,0.0880421051999184,0.259387434813275,0.185210214686043,0.136588627761321,0.286405996588943,0.0904402627071704,0.154920142036389,0.00419931799301005,0.44977212735981,0.246545962608594,0.66354999117529,0.358538127476629,0.392555929234811,1,0.0898878246253658,0.494791154563733,0.0806378587546241,0.100946429255289,-0.00833240192261354,0.0372722204117608,-0.00744400381763503,0.275538252581433,0.0655836942151991,0.0730004443742794,0.0472399953219557,0.0130094613805463,0.019300109203655,0.04912097394933,0.126345453029809,0.0612713423413971,0.10007142562322,0.0478865397516864,0.159751103049672,0.0812350024770246,0.0957661899833127,0.0804787047972573,0.252849147176364,0.150959958737199,0.15095090598408
0.0364107226581926,0.0556540689941782,0.0137355164467946,0.0321877111852813,0.0730249368959286,0.0472749250838009,0.124459650018244,0.177367344955253,0.0159580459156524,0.0415140378199046,0.0146901799350502,0.0184876598045327,0.0161010561574668,0.0378798306079985,0.007035729065259,0.0238430371920205,0.0258310720037197,0.00495064691682267,0.0591319993433388,0.066191079641354,0.00971028425925347,-0.00107116525053252,0.0190860443625999,0.0424726907755724,0.0408188106281169,-0.0167309447752431,0.0134369006639828,0.00833793285674951,0.015374160602023,0.270628025300564,0.261926718581875,0.155317392409197,0.283941482078587,0.162005431805915,0.0898878246253658,1,0.107199465474626,0.351376461888988,0.0170936560204482,-0.017933379596489,-0.0953508364083453,-0.001305688931062,0.0227787238193198,-0.012142405058534,0.0321663753450304,0.0386545411316866,0.0156332826757721,-0.0300335467476636,0.01795425338318,0.00403861913771576,0.0141628602537669,-0.00303671366196536,0.00668013294146677,0.0905120713692214,-0.0574320199337435,0.0472726867729437,0.0677249567510843,0.0873413387329733,0.0515506949499254,0.108330244193317
0.112666181150854,0.0896295367481743,0.213766026181459,0.19113472340213,0.221925962729055,0.196002413471362,0.234312896010026,0.321717024536131,0.167800447640745,0.204023652825061,0.0108324118258116,0.0366370884753786,0.0685720588140412,0.0419023809229293,0.000319959926031203,0.043589047713923,0.0428146597372555,0.0336605566487417,0.0164867015872922,0.0148688303245599,0.116593715143358,0.089721077773536,0.130791339164764,0.08900532085841,0.118603852547498,0.16305069198874,0.113656006057863,0.180418363536763,0.0379252900459208,0.372882314374691,0.155930282131089,0.327251013552705,0.237556023744689,0.540669821090534,0.494791154563733,0.107199465474626,1,0.0840952513738685,0.112317809738833,0.0487765640292361,0.100251286993581,0.0692374089219293,0.143628523704244,0.0767462280411278,0.068898429168865,0.0864909934076112,0.0297730073261324,-0.0274739363457824,0.080918199172908,0.133395051902585,0.0583140635322114,0.11797771704585,-0.0720766716285599,0.178164362691163,0.153810255559535,0.161750963804708,0.172135770172142,0.257763363828514,0.188954514621426,0.111420213931419
0.0302411153070578,0.0330248832913386,0.0808390319591033,0.0419051589252341,0.117915322603215,0.0942447188730725,0.138410127796563,0.164208864798721,-0.187715234034777,-0.207399534877211,0.0820126038189407,0.0583448479862419,0.0497583936582212,0.0102112588835448,0.044717688936506,0.0267949176271477,0.04487861206786,0.037200648311523,0.026381357215093,0.0418827686979397,0.0501936905018217,0.0354145142306436,-0.0239591442311728,0.0637992198681938,0.0395843848564207,0.0335398126600531,0.0383196140796697,0.0485695888591009,0.0689184769670123,0.269219282518017,0.256517887166593,0.140133698398811,0.307989974756054,0.163919032357517,0.0806378587546241,0.351376461888988,0.0840952513738685,1,-0.0250369086652921,0.035994737286345,-0.0755950922428359,-0.0209891326781104,0.0203693143078777,0.0390935021227034,0.0104459061259629,-0.0127793909466477,-0.0152553742307937,-0.0636887527623343,-0.00816412775744321,-0.0556293393444853,-0.0643446497701262,-0.0788016141491536,-0.202350256606113,-0.0991000726054505,-0.161547356700157,-0.0187046753417908,-0.0582857181270642,-0.0741611839245767,-0.0553984986519554,0.00741086772247096
0.14949434601065,0.15511565276527,0.123796927659348,0.186952488869564,0.136923107661814,0.086079577474069,0.114564518319235,0.139245448771027,0.131742114827639,0.142159289309565,-0.0869495129846035,0.0542471624736687,0.0419371125708575,0.0962026129270643,0.00509240233294784,0.0623112504933459,0.0777190320212002,0.087709251171637,0.0576652037183609,0.0629095755124616,0.074916557072128,0.0803249308942786,0.0724252730983648,0.110280740510827,0.0539745236776731,0.0131319909156699,0.0739070612502237,0.0386190033322771,0.0445627817230958,0.051901492413933,0.035460091725645,0.0359970901362249,0.0318325133294082,0.110267262291017,0.100946429255289,0.0170936560204482,0.112317809738833,-0.0250369086652921,1,0.346948091643008,0.284535120111386,0.29473718858565,0.362379645910988,0.273087523596644,-0.031357868285444,0.0277322105864788,0.00485274443038726,-0.0216927172893469,0.0365778100720059,0.086868987662518,0.0899360860928356,0.137107441820172,0.00345670087484952,0.20664766252942,0.395418823835044,0.377853279650049,0.243108424662004,0.207940248652291,0.155528716697193,0.129537073953455
