"famhx_ss_fath_prob_alc_p","famhx_ss_fath_prob_dg_p","asr_scr_anxdisord_r","asr_scr_somaticpr_r","asr_scr_depress_r","asr_scr_avoidant_r","asr_scr_adhd_r","asr_scr_antisocial_r","demo_prnt_ed_v2","demo_comb_income_v2","crpbi_parent1_y","crpbi_caregiver12_y","crpbi_parent2_y","crpbi_caregiver13_y","crpbi_parent3_y","crpbi_caregiver14_y","crpbi_parent4_y","crpbi_caregiver15_y","crpbi_parent5_y","crpbi_caregiver16_y","fes_youth_q1","fes_youth_q2","fes_youth_q3","fes_youth_q4","fes_youth_q5","fes_youth_q6","fes_youth_q7","fes_youth_q8","fes_youth_q9","fam_enviro1_p","fam_enviro2r_p","fam_enviro3_p","fam_enviro4r_p","fam_enviro5_p","fam_enviro6_p","fam_enviro7r_p","fam_enviro8_p","fam_enviro9r_p","ksads_ptsd_raw_754_p","ksads_ptsd_raw_755_p","ksads_ptsd_raw_756_p","ksads_ptsd_raw_757_p","ksads_ptsd_raw_766_p","ksads_ptsd_raw_770_p","parent_monitor_q1_y","parent_monitor_q2_y","parent_monitor_q3_y","parent_monitor_q4_y","parent_monitor_q5_y","nsc_p_ss_mean_3_items","neighborhood_crime_y","reshist_addr1_adi_wsum","demo_prim_biosep","demo_parent_sep","ksads_ptsd_raw_758_759_760","ksads_ptsd_raw_761_to_765","ksads_ptsd_raw_767_768_769","demo_fam_exp1_5_v2","demo_fam_exp6_7_v2","famhx_ss_moth_prob_alc_dg"
0.114116946812738,0.144984198270688,0.121004692298921,0.128823768036233,0.156169680752596,0.107481921378873,0.13159994315472,0.134325315309016,-0.0633070645126523,-0.0180556222052343,0.0227069858884451,-0.00554842626662788,0.0133720991407087,0.00681666599132662,-0.0664053879050271,0.00424317015985564,-0.00855674896264595,0.0101600529477714,0.0277637933837128,0.058466169627009,0.0458863417182306,0.0492855622651651,0.00913365974855956,0.00146841774501513,0.0172283429441005,-0.00286242864594249,0.0400579416323603,0.0308843523080467,0.0407332442336256,0.113890073491568,0.0544809891865175,0.010151284422369,0.0298489344395462,0.121516125092112,-0.00833240192261354,-0.017933379596489,0.0487765640292361,0.035994737286345,0.346948091643008,1,0.281267528299725,0.27603893378987,0.152209887162263,0.162294924790992,0.0316600202248136,-0.0425545599134377,-0.00653862298609155,-0.00496924920874122,0.0371828596585981,-0.002884768965118,-0.0270344669748483,0.00297608070311793,0.0787144531898381,0.0841091072253606,0.30469149571007,0.378368181133297,0.309527928973482,0.0923444922099526,0.0567075178726892,0.115150503187166
0.0608683997602432,0.125329518196022,0.11143457326889,0.185518971990158,0.199266415911671,0.140524382263126,0.109965138488322,0.112696578248937,0.125321412939126,0.10656683156537,-0.0938454680094433,-0.0117372106581703,-0.0146776869667611,0.000735167810671374,-0.0398013749418714,-0.048955740586431,-0.128879732532323,-0.00218920736707904,-0.0268149589612114,-0.0319121192268726,0.0619712844834159,-0.0085517230116232,0.0185234848940695,0.00406834822457804,0.0789935012129221,0.00221302193825031,-0.0275165868415451,0.0533688403404734,-0.0586516657995962,0.114233749246249,0.0705373368090006,0.109607693262658,-0.00448873351688768,0.083391216705491,0.0372722204117608,-0.0953508364083453,0.100251286993581,-0.0755950922428359,0.284535120111386,0.281267528299725,1,0.493659317314296,0.26557185209653,0.198263698408043,-0.0201323680671846,-0.140852822295417,-0.0636559130875374,0.0817776492799955,-0.0252799232718784,0.0877066980178953,0.0574339567424913,0.0940973358900861,-0.210176702438891,0.0796350989139373,0.456464930416388,0.414520827794474,0.378338161055664,0.178566999936272,0.184819296439352,0.0492626075200341
0.0414990524073423,0.142379163037418,0.0732713636930015,0.14919201891761,0.124389515501597,0.11351075439145,0.115885730172059,0.0828432579255085,0.00816179902319489,0.0157129361972508,-0.0636589069571127,0.054593408094027,-0.0196029145693591,0.0720221047882012,0.000989010675325875,0.0218973153560875,0.0152611575690976,0.0829702235319014,0.0505095221244578,0.0510593314161398,0.0216100694669273,-0.0570870046858638,-0.100111949152191,0.0415621027216661,0.0388964348386015,-0.0288964559261138,0.0778177799420525,-0.00353537587987898,0.0129772720810162,0.108940832454569,0.0538548409677194,0.0243268767744116,0.03220017032744,0.105849202933126,-0.00744400381763503,-0.001305688931062,0.0692374089219293,-0.0209891326781104,0.29473718858565,0.27603893378987,0.493659317314296,1,0.157832144414481,0.214482778212691,-0.03071568944645,-0.0531194389649095,-0.0491191347355976,-0.0104345252895863,0.0298061345660995,-0.0251668890043334,-0.00233515769220146,0.103024196597691,0.0900002879991102,-0.0276750157112341,0.538207167144683,0.416968367818146,0.395961417245954,0.0484653570300295,0.0987348860293208,0.112518293447885
0.372857331506784,0.473923450122601,0.229888308385213,0.256046675045794,0.278903448327976,0.218879530187345,0.269866820100703,0.33157529983399,0.246354295532215,0.265565916729584,0.0326920480619961,0.0389019643884031,0.0522098053809939,0.0553541675717699,-0.0260792492707338,-0.0153381000983397,0.0248012148395248,0.0722518462878931,0.044448473533672,0.0165299386378105,0.141785775880401,0.118303676758112,0.186423117108262,0.0662287246591699,0.133660295292086,0.0358121470877783,0.104743822138635,0.0978901746737132,0.0386792652285302,0.265855390972186,0.108331257194361,0.272484999021123,0.147107972712599,0.203076828090687,0.275538252581433,0.0227787238193198,0.143628523704244,0.0203693143078777,0.362379645910988,0.152209887162263,0.26557185209653,0.157832144414481,1,0.295935586730169,0.0653799452634254,0.0239996982928256,0.000643568758565415,0.024798194341461,0.121645195183564,0.177416150252397,0.162623510367767,0.191784627297502,0.333081829339649,0.361792915450167,0.461193347543331,0.544581133492826,0.463124450399973,0.381426155636281,0.333407394816206,0.447671188598858
0.126150477794829,0.193907204593554,0.175932696509234,0.165670956708305,0.15792423549114,0.129884717143165,0.134119553366256,0.132961857510488,0.144549480545764,0.126116779850735,-0.0465224140403766,0.0197863157256134,0.0490061382347071,0.00532394906720376,-0.0559177163854501,0.0151466992073573,-0.0474957438927304,-0.00532205802882568,0.00508785484945606,0.0433261059164878,0.0566630620900216,0.0368501216504154,0.0551434232620132,-0.00459227830513807,0.0550888210825201,0.0139478923645189,0.0225431473602737,0.0171450291119239,0.00142779753224507,0.0728651906699496,0.0356756941334434,0.0672750071816184,0.0203501435509822,0.0517181426187292,0.0655836942151991,-0.012142405058534,0.0767462280411278,0.0390935021227034,0.273087523596644,0.162294924790992,0.198263698408043,0.214482778212691,0.295935586730169,1,-0.0396073499843221,-0.0360586220131278,-0.0370526524269611,0.022767431523533,0.0615190527946533,0.0884916638045896,0.0953972858241375,0.124754980243245,0.0389997721972648,0.167064338507231,0.381571726743063,0.209918670099397,0.222095493470449,0.219003504915845,0.171336815870784,0.145596702035054
0.0322829710441284,0.0110973687377347,0.0369047871757452,0.0486307381636375,0.0533348319692933,0.0403346617684498,0.0631196438251819,0.0598416870181364,0.077693060262926,0.113579014094541,0.235347200126095,0.16501570518354,0.260090244592888,0.202926557263819,0.23566674300276,0.197465520059439,0.32425810825446,0.199892995305615,0.252608046093804,0.126781399242069,0.208463644500417,0.106671972965051,0.213921948787551,0.155031144200602,0.171058546911557,0.214046478008542,0.167639852965536,0.111778506938361,0.10417787344142,0.0418377083920312,0.0460375470499574,0.0625128234904537,0.0387046860108953,0.0567276559490055,0.0730004443742794,0.0321663753450304,0.068898429168865,0.0104459061259629,-0.031357868285444,0.0316600202248136,-0.0201323680671846,-0.03071568944645,0.0653799452634254,-0.0396073499843221,1,0.468590871457529,0.282462415928539,-0.215920082765116,0.195217397444264,0.0180266165657384,0.152253714866636,0.0529010319364573,-0.0645502646807429,0.0418703675235844,-0.0187031163394118,0.0924928350972725,0.0038452051553904,0.0927731006387948,0.0651181634753078,0.0831928656192745
0.00130051972306892,0.00830576160280262,0.033283587624071,0.0474031877734133,0.0395152565747179,0.0361295585592191,0.0430963035003605,0.0441016957065667,0.152722986037897,0.172784395703266,0.162518371961335,0.131816495889621,0.2493496511969,0.207766456430042,0.170713694407387,0.174805448592865,0.25094158205948,0.188213584334728,0.18870085056228,0.136062251329201,0.165558174134437,0.108027819206627,0.168038078773917,0.132603937687604,0.154432743275587,0.192308400188872,0.133210294380534,0.0939389520346351,0.108115670619825,0.0250247184334344,-0.00393079401609573,0.0560091868017772,0.00344379420076197,0.0715222604817262,0.0472399953219557,0.0386545411316866,0.0864909934076112,-0.0127793909466477,0.0277322105864788,-0.0425545599134377,-0.140852822295417,-0.0531194389649095,0.0239996982928256,-0.0360586220131278,0.468590871457529,1,0.310343522143314,-0.21799223439622,0.141380683554663,0.060069707758514,0.140864666735939,0.112182202113316,0.0113572002623719,0.0561849693627932,0.0023721819524233,-0.00476009718209373,0.00219639010544844,0.124720123123845,0.104295001848345,0.0225499093741296
-0.0451005892967814,-0.00646772879113513,-0.0108934908260863,-0.0164316685000685,0.00434827522321078,0.0150542749988846,1.62128179996027e-05,-0.0175066510375831,0.0546601728994156,0.101568172473493,0.183527513049184,0.155020769100128,0.218685700299007,0.193519555342165,0.179345300490159,0.181586200899252,0.188637744245364,0.161851418915226,0.184771456989295,0.143714543965117,0.115469267521852,0.0599497908474542,0.155926522223101,0.114438299734157,0.106752608987521,0.138247911679932,0.140131064435724,0.0598323501221126,0.103719789153717,-0.0239446959697519,0.00123872833738954,-0.00605474389792062,-0.00258711790095291,-0.000196478487695416,0.0130094613805463,0.0156332826757721,0.0297730073261324,-0.0152553742307937,0.00485274443038726,-0.00653862298609155,-0.0636559130875374,-0.0491191347355976,0.000643568758565415,-0.0370526524269611,0.282462415928539,0.310343522143314,1,-0.18319809789258,0.0867023244306939,0.0317311071039362,0.0944586823426565,0.0928533311519073,0.0462586817197058,-0.0186943921418398,0.0132101638729237,0.00163588167095831,-0.0251810848273191,0.0539666726837107,0.0573652050750856,0.0505499426545304
0.00682437201100052,-0.00491915797198647,-0.00126396520998029,-0.00886615130821622,-0.0128684151915037,-0.0555983087214856,-0.0300412661716409,-0.0397819901092722,0.054978757966475,0.0324916703288058,-0.284489643699044,-0.241449828679109,-0.244432312863592,-0.224508824570422,-0.274848008846688,-0.251927549982247,-0.238403989549068,-0.222797636008575,-0.255263089679246,-0.17387176126846,-0.128318144910873,-0.0661320131695431,-0.0744152814076631,-0.106791062835596,-0.0702570813888708,-0.123014204669019,-0.193951614390521,-0.0669994927423096,-0.102032036773312,-0.0248574778302679,0.0200064991227795,-0.0123465881527074,-0.000647308399355111,-0.0153575459110455,0.019300109203655,-0.0300335467476636,-0.0274739363457824,-0.0636887527623343,-0.0216927172893469,-0.00496924920874122,0.0817776492799955,-0.0104345252895863,0.024798194341461,0.022767431523533,-0.215920082765116,-0.21799223439622,-0.18319809789258,1,-0.113137077263325,0.0348334999863527,-0.0588434295000318,0.00476395954208262,-0.00653316580758046,0.0614738101090295,0.171314243342088,0.00346449175808541,0.0680718286158331,0.0315948452662086,-0.0125787106659479,-0.00262823673516455
0.108714404322891,0.130393732364224,0.0733332371374927,0.0751259225408926,0.0967586197504852,0.0723609247404009,0.0901399336372998,0.0992631440924186,0.175214559784464,0.158978567477381,0.208459539809139,0.156667360153164,0.200376401374509,0.150656331050508,0.187428378835549,0.143981051255382,0.235335236623099,0.186244293003717,0.206784340652003,0.153628986471317,0.173786587395781,0.14594637041689,0.102807617897209,0.0970208293196308,0.138743512156804,0.0940910360718483,0.190637598313453,0.0958801864588363,0.0602638262632229,0.0585185883348227,0.034735653158504,0.0155141759930601,0.0399203642851042,0.0472249002696127,0.04912097394933,0.01795425338318,0.080918199172908,-0.00816412775744321,0.0365778100720059,0.0371828596585981,-0.0252799232718784,0.0298061345660995,0.121645195183564,0.0615190527946533,0.195217397444264,0.141380683554663,0.0867023244306939,-0.113137077263325,1,0.077431551086044,0.142232922828968,0.113209074322962,0.0572733407796714,0.173351092205328,0.025665648591473,0.0437615605702095,-0.000207026187223576,0.151388662492445,0.117723416501064,0.114866175977376
0.103679841221386,0.172158150286291,0.152889023666027,0.159587202339791,0.136179643071445,0.115383008904001,0.112638444016442,0.123315605367878,0.301382716820196,0.339324478401449,0.00510998410667485,0.0165789658592442,0.0774371154415239,0.0290844757151172,0.0165510242116038,0.014332050682894,0.0282089301838778,0.0209729025434645,0.0388098247936533,0.0351427181120805,0.0545526236316633,0.0734431471861205,0.0802107341927549,0.0414570719488552,0.0738286308379165,0.0464048296255635,0.0520375101628535,0.0421004503933057,0.0154029446121206,0.0675062251103103,0.0468607016303729,0.125443778774637,0.0562199613173512,0.120686208914819,0.126345453029809,0.00403861913771576,0.133395051902585,-0.0556293393444853,0.086868987662518,-0.002884768965118,0.0877066980178953,-0.0251668890043334,0.177416150252397,0.0884916638045896,0.0180266165657384,0.060069707758514,0.0317311071039362,0.0348334999863527,0.077431551086044,1,0.309888456657045,0.234318329163777,0.0650781228851738,0.253389633735635,0.260584611233673,0.0655848807339989,0.0773748767345728,0.354463662928202,0.27192587554182,0.124006347804522
0.104322709840359,0.149084312684686,0.0718836494378121,0.115420356234588,0.0941652842516237,0.0670767542491733,0.0726130973349983,0.0938007360994817,0.232763946490111,0.272571239267609,0.127599170789124,0.114991731661339,0.189267273802871,0.153202812523194,0.119792176056741,0.103180376086098,0.164338614463533,0.12892062455315,0.158850323365018,0.142349336335667,0.158461563627794,0.125559371084584,0.15327023936387,0.133989701723882,0.145046161457769,0.0906082767820498,0.130745308006555,0.103149278781062,0.109802644818721,0.0178231373266507,0.0362334494053896,0.0592476301972157,0.0437020525707616,0.0707563269379907,0.0612713423413971,0.0141628602537669,0.0583140635322114,-0.0643446497701262,0.0899360860928356,-0.0270344669748483,0.0574339567424913,-0.00233515769220146,0.162623510367767,0.0953972858241375,0.152253714866636,0.140864666735939,0.0944586823426565,-0.0588434295000318,0.142232922828968,0.309888456657045,1,0.186393154231847,0.0196393232821411,0.183013081979418,0.1806324461797,0.113101792222836,0.0263046186004106,0.234581079090912,0.169377664577616,0.120767247330394
0.130510474353472,0.202828566348481,0.102668445176211,0.135287055012052,0.113651397552844,0.0937638577590402,0.0966135886093019,0.0969977321100328,0.375670971949335,0.41825492944428,0.0109398856430476,0.000841862674072192,0.0704622850664574,0.0329840943569726,0.0104326541202961,0.00544851225026131,-0.000672206328652783,-0.0188505663479899,0.0201607569334459,-0.021381973500301,0.093900250776633,0.0644811958597922,0.148469497844665,0.0253857342653185,0.0957282019404418,0.123651758005372,0.0621609855900172,0.0884555905097908,0.0111996192515872,-0.00554230912074367,0.00673973934829377,0.037885803560026,-0.0178946119222476,0.0342644382268463,0.10007142562322,-0.00303671366196536,0.11797771704585,-0.0788016141491536,0.137107441820172,0.00297608070311793,0.0940973358900861,0.103024196597691,0.191784627297502,0.124754980243245,0.0529010319364573,0.112182202113316,0.0928533311519073,0.00476395954208262,0.113209074322962,0.234318329163777,0.186393154231847,1,0.138316137325154,0.272670206766996,0.179856849472173,0.138745959960861,0.0947993240095992,0.330593409048042,0.25407553589325,0.157229798721685
0.23703219489904,0.44624951682962,-0.0466903792067707,0.126840975604468,0.0440746615873433,0.00574572784768115,0.028577332393768,0.0427515941211592,0.126962709722867,0.162757788399322,0.0449330027226258,-0.105617851140951,-0.0122008688327734,-0.0526184685821538,0.0163778278714544,-0.127305651268152,-0.0397843937323639,-0.0756745583275503,0.0222960326650962,-0.0571789579306371,0.0497686278933989,-0.0201316633472517,0.017311747262906,-0.00187954287194436,0.0655475356640572,-0.117062901493107,0.00450580031602856,-0.0020908535737573,-0.0266465694549078,-0.0226732277532538,0.0184138819939899,-0.0304204389361296,-0.0499345380085155,0.00481820438923204,0.0478865397516864,0.00668013294146677,-0.0720766716285599,-0.202350256606113,0.00345670087484952,0.0787144531898381,-0.210176702438891,0.0900002879991102,0.333081829339649,0.0389997721972648,-0.0645502646807429,0.0113572002623719,0.0462586817197058,-0.00653316580758046,0.0572733407796714,0.0650781228851738,0.0196393232821411,0.138316137325154,1,0.169567372720718,0.102159549392762,0.303231829316506,0.222672429696301,0.11760746425196,0.10794888667847,0.655222014524504
0.313583452747992,0.356237351638567,0.0996986126142753,0.12289447915934,0.0993477158303806,0.0729211833719819,0.089841763261549,0.15228956450869,0.463331958126937,0.692938455116813,0.002378130815082,-0.020229539578009,0.0548977582501764,0.0114534578859252,0.0230899564991757,-0.0077828713670118,0.0115398804471409,0.0237326743907724,0.0443737053194811,0.00045497258363441,0.0649513501626581,0.0713053501829805,0.0591420261208828,-0.00945897292788462,0.0871827535550089,0.0134161906987772,0.0987295062733194,0.0669981483697649,-0.0273667872001416,0.0205150657952069,0.0110161884812034,0.0444700503498187,0.0249138802507278,0.129342663743017,0.159751103049672,0.0905120713692214,0.178164362691163,-0.0991000726054505,0.20664766252942,0.0841091072253606,0.0796350989139373,-0.0276750157112341,0.361792915450167,0.167064338507231,0.0418703675235844,0.0561849693627932,-0.0186943921418398,0.0614738101090295,0.173351092205328,0.253389633735635,0.183013081979418,0.272670206766996,0.169567372720718,1,0.243939323168387,0.192666917255628,0.0942679074654396,0.444899991105721,0.22816830405422,0.231398517982075
0.094447695914482,0.175018718279197,0.0898366938934254,0.185294930817538,0.190826351173597,0.158784821131527,0.110367818122597,0.156357773310561,0.230878653930833,0.330742025180063,-0.111243503401664,-0.115086896716756,0.00590954005328491,0.0408293660616565,-0.0960224761703946,-0.0117312856122932,-0.14246506164257,0.0368745269092604,-0.0493665017248039,-0.219297747344026,0.075919540050872,0.0262991245090526,0.0772860006734053,0.000334947713744119,0.0236983837763945,-0.00961827144513991,0.0787163825337932,0.071772170874503,0.0189138991445675,0.122571210633199,0.0921566561843978,0.0279725145596949,-0.00535189320817806,0.0636575747635993,0.0812350024770246,-0.0574320199337435,0.153810255559535,-0.161547356700157,0.395418823835044,0.30469149571007,0.456464930416388,0.538207167144683,0.461193347543331,0.381571726743063,-0.0187031163394118,0.0023721819524233,0.0132101638729237,0.171314243342088,0.025665648591473,0.260584611233673,0.1806324461797,0.179856849472173,0.102159549392762,0.243939323168387,1,0.711993946041711,0.597696569022096,0.354409628015676,0.296147536888641,0.151048469904661
0.226985779625116,0.21286732706669,0.0996637182268726,0.217683343119355,0.215348449637794,0.149184775340331,0.179099294362384,0.116010260696378,0.147886932351757,0.16976754284113,-0.0280226278626622,0.000207904461445538,-0.0084010004103697,0.0106998459539021,-0.079341434239389,0.0212172199809165,-0.0132902217028935,0.04071727663665,-0.0117296451604845,-0.110884628671901,0.117517235876902,0.0545606464813916,0.117103662302641,0.0899469421441032,0.0466048084631614,0.0940829760841333,0.140577470665616,0.0540668756235344,0.122761513612069,0.146766317670518,0.0811416132301244,0.105663411140226,0.0792649359682244,0.112869204724002,0.0957661899833127,0.0472726867729437,0.161750963804708,-0.0187046753417908,0.377853279650049,0.378368181133297,0.414520827794474,0.416968367818146,0.544581133492826,0.209918670099397,0.0924928350972725,-0.00476009718209373,0.00163588167095831,0.00346449175808541,0.0437615605702095,0.0655848807339989,0.113101792222836,0.138745959960861,0.303231829316506,0.192666917255628,0.711993946041711,1,0.63666584355684,0.252037782730821,0.144283456870798,0.306460191167823
0.119702228710203,0.154437336817826,0.181712413264681,0.23736287408693,0.353833909139258,0.228928033015215,0.275141825941189,0.220856395363115,0.0452643399670725,0.104661916221947,-0.0557889424327551,-0.0214991214315115,0.0443817448087119,0.0373720048671497,-0.0440431521559166,-0.00343979370791762,-0.00593832749090337,-0.00128716238435078,0.0450082679512506,-0.00888726888122505,0.0135749945230505,-0.0238495983228437,-0.0121206055661792,-0.000905104867352692,0.106904044729319,-0.0444753361632914,0.0879083222930824,0.0319340130893383,0.056903422967172,0.165088739423364,0.0986381868556766,0.144904168148658,0.113276827322758,0.159071124930227,0.0804787047972573,0.0677249567510843,0.172135770172142,-0.0582857181270642,0.243108424662004,0.309527928973482,0.378338161055664,0.395961417245954,0.463124450399973,0.222095493470449,0.0038452051553904,0.00219639010544844,-0.0251810848273191,0.0680718286158331,-0.000207026187223576,0.0773748767345728,0.0263046186004106,0.0947993240095992,0.222672429696301,0.0942679074654396,0.597696569022096,0.63666584355684,1,0.235569241406083,0.236977255489869,0.289423590177714
0.228140255470305,0.318064736603216,0.2916002267241,0.314051813553119,0.337123304540399,0.227193208458967,0.279110451986411,0.396158632228643,0.483146822389651,0.636244582157657,0.00898567402067466,0.0158306918622061,0.0752120898528643,0.0577895776904038,0.00593641345717112,0.0285530551390629,0.0305841520620159,0.0988976411340629,0.0519505572704258,0.0365816048892586,0.181986816870511,0.133668148188607,0.200494647209751,0.0879841984612092,0.179024316784606,0.135924711600546,0.0946697658581502,0.158373786190464,0.0174766396558241,0.181558762587686,0.0903029224290825,0.212162911228265,0.139741610468875,0.25024945305476,0.252849147176364,0.0873413387329733,0.257763363828514,-0.0741611839245767,0.207940248652291,0.0923444922099526,0.178566999936272,0.0484653570300295,0.381426155636281,0.219003504915845,0.0927731006387948,0.124720123123845,0.0539666726837107,0.0315948452662086,0.151388662492445,0.354463662928202,0.234581079090912,0.330593409048042,0.11760746425196,0.444899991105721,0.354409628015676,0.252037782730821,0.235569241406083,1,0.640311368873329,0.299263256288411
0.190856377733689,0.281522240447691,0.331008637423513,0.402186267721113,0.413747664152181,0.320142722372022,0.348934234805143,0.380866037351394,0.355249773343228,0.44224139928591,0.00644660284679907,0.0443947804977165,0.065303539611233,0.0398857651007613,0.0331044259544793,0.0508177523032015,0.022810196710197,0.0410064258477991,0.0489747375221645,0.0273141105296553,0.120679585682405,0.079432817553615,0.151747536704116,0.0657472192351256,0.141266364976865,0.0486704637419406,0.133597364262548,0.103273692933124,0.0399646826823583,0.245803352523201,0.0963839668054696,0.226346217589715,0.170571957042396,0.18646284893861,0.150959958737199,0.0515506949499254,0.188954514621426,-0.0553984986519554,0.155528716697193,0.0567075178726892,0.184819296439352,0.0987348860293208,0.333407394816206,0.171336815870784,0.0651181634753078,0.104295001848345,0.0573652050750856,-0.0125787106659479,0.117723416501064,0.27192587554182,0.169377664577616,0.25407553589325,0.10794888667847,0.22816830405422,0.296147536888641,0.144283456870798,0.236977255489869,0.640311368873329,1,0.238969385978662
0.509449593923165,0.609555989524586,0.141041695118699,0.245012219635691,0.253597724334339,0.156106147103991,0.302072578861848,0.34108190475733,0.248190277916946,0.209593593840066,0.0184406372795302,0.00762259155738421,-0.0236181238710549,-0.00231171549608754,0.0298060377149025,-0.0310337056100859,0.0212716808603602,0.0112328811274824,0.0392333368579491,0.0453862162018044,0.0942264435335774,0.106109368106728,0.0840599888088871,0.0235398142997029,0.0926387833205107,-0.00749926605596469,0.0705376483859365,0.0786789402758157,0.0146376211860251,0.190473970237781,0.130419472221606,0.199062208478559,0.106396651953612,0.131305498533453,0.15095090598408,0.108330244193317,0.111420213931419,0.00741086772247096,0.129537073953455,0.115150503187166,0.0492626075200341,0.112518293447885,0.447671188598858,0.145596702035054,0.0831928656192745,0.0225499093741296,0.0505499426545304,-0.00262823673516455,0.114866175977376,0.124006347804522,0.120767247330394,0.157229798721685,0.655222014524504,0.231398517982075,0.151048469904661,0.306460191167823,0.289423590177714,0.299263256288411,0.238969385978662,1
