"","variables","factor","loading"
"1","famhx_ss_fath_prob_alc_p","1",0.0262363774446103
"2","famhx_ss_fath_prob_dg_p","1",0.062568925743318
"3","asr_scr_anxdisord_r","1",-0.00282409029050701
"4","asr_scr_somaticpr_r","1",0.0225427072643751
"5","asr_scr_depress_r","1",0.0234442230598938
"6","asr_scr_avoidant_r","1",0.0356323574897905
"7","asr_scr_adhd_r","1",0.0511710613858745
"8","asr_scr_antisocial_r","1",0.0338266226156908
"9","demo_prnt_ed_v2","1",0.0430135733815002
"10","demo_comb_income_v2","1",0.0371763155067933
"11","crpbi_parent1_y","1",0.629104124367032
"12","crpbi_caregiver12_y","1",0.679387425904817
"13","crpbi_parent2_y","1",0.596969935141682
"14","crpbi_caregiver13_y","1",0.651234793253139
"15","crpbi_parent3_y","1",0.66473150920795
"16","crpbi_caregiver14_y","1",0.73500246088536
"17","crpbi_parent4_y","1",0.688698758998801
"18","crpbi_caregiver15_y","1",0.737295225086036
"19","crpbi_parent5_y","1",0.566250730826758
"20","crpbi_caregiver16_y","1",0.587066106280385
"21","fes_youth_q1","1",0.215477076040757
"22","fes_youth_q2","1",0.152538280247626
"23","fes_youth_q3","1",0.102383545735924
"24","fes_youth_q4","1",0.177545476549141
"25","fes_youth_q5","1",0.212688913197511
"26","fes_youth_q6","1",0.145505517833514
"27","fes_youth_q7","1",0.348216912618839
"28","fes_youth_q8","1",0.107618395609858
"29","fes_youth_q9","1",0.212076182263228
"30","fam_enviro1_p","1",0.00650501500554578
"31","fam_enviro2r_p","1",0.0266559937668055
"32","fam_enviro3_p","1",-0.0112294560136965
"33","fam_enviro4r_p","1",0.0214926076763625
"34","fam_enviro5_p","1",0.0105302796503955
"35","fam_enviro6_p","1",-0.0449598776160559
"36","fam_enviro7r_p","1",0.0470069969616954
"37","fam_enviro8_p","1",0.00177023347507342
"38","fam_enviro9r_p","1",0.0672393611142007
"39","ksads_ptsd_raw_754_p","1",0.0555787472202943
"40","ksads_ptsd_raw_755_p","1",0.00795440194245503
"41","ksads_ptsd_raw_756_p","1",-0.0786025855048831
"42","ksads_ptsd_raw_757_p","1",0.042007745281858
"43","ksads_ptsd_raw_766_p","1",0.00723973531626942
"44","ksads_ptsd_raw_770_p","1",-0.0140275245419964
"45","parent_monitor_q1_y","1",0.32503179616901
"46","parent_monitor_q2_y","1",0.285796501984062
"47","parent_monitor_q3_y","1",0.268840421330473
"48","parent_monitor_q4_y","1",-0.371256366204892
"49","parent_monitor_q5_y","1",0.264797093434114
"50","nsc_p_ss_mean_3_items","1",0.0217099307724764
"51","neighborhood_crime_y","1",0.18743114502843
"52","reshist_addr1_adi_wsum","1",0.000428141647201528
"53","demo_prim_biosep","1",-0.063375554577538
"54","demo_parent_sep","1",0.0103771389901028
"55","ksads_ptsd_raw_758_759_760","1",-0.120727892011094
"56","ksads_ptsd_raw_761_to_765","1",-0.0469153041725579
"57","ksads_ptsd_raw_767_768_769","1",-0.0220943540275646
"58","demo_fam_exp1_5_v2","1",0.0209568010634753
"59","demo_fam_exp6_7_v2","1",0.0366402371295881
"60","famhx_ss_moth_prob_alc_dg","1",0.0106054195632074
"61","famhx_ss_fath_prob_alc_p","2",0.187613806256296
"62","famhx_ss_fath_prob_dg_p","2",0.266501125960195
"63","asr_scr_anxdisord_r","2",0.116249160040625
"64","asr_scr_somaticpr_r","2",0.169444422819916
"65","asr_scr_depress_r","2",0.0764564015052122
"66","asr_scr_avoidant_r","2",0.0494864711351473
"67","asr_scr_adhd_r","2",0.0398825773954326
"68","asr_scr_antisocial_r","2",0.133470840620727
"69","demo_prnt_ed_v2","2",0.729100642700893
"70","demo_comb_income_v2","2",0.905099047619957
"71","crpbi_parent1_y","2",-0.0436411669588731
"72","crpbi_caregiver12_y","2",-0.0180997210407385
"73","crpbi_parent2_y","2",0.0955688613266467
"74","crpbi_caregiver13_y","2",0.0536219773085507
"75","crpbi_parent3_y","2",-0.0171356135543627
"76","crpbi_caregiver14_y","2",0.00608807044424964
"77","crpbi_parent4_y","2",0.00415582051691511
"78","crpbi_caregiver15_y","2",0.0373576199517608
"79","crpbi_parent5_y","2",0.0062234309216411
"80","crpbi_caregiver16_y","2",-0.0152539152799949
"81","fes_youth_q1","2",0.0596691970076617
"82","fes_youth_q2","2",0.0656317175154848
"83","fes_youth_q3","2",0.158853608878434
"84","fes_youth_q4","2",-0.0179643443964491
"85","fes_youth_q5","2",0.0793278255873692
"86","fes_youth_q6","2",0.0627741417455828
"87","fes_youth_q7","2",0.0627058018251218
"88","fes_youth_q8","2",0.0797735956650016
"89","fes_youth_q9","2",-0.036913180599075
"90","fam_enviro1_p","2",-0.0358211674626664
"91","fam_enviro2r_p","2",-0.00566055657958168
"92","fam_enviro3_p","2",0.0837418650829285
"93","fam_enviro4r_p","2",0.00480687232532444
"94","fam_enviro5_p","2",0.107066710511618
"95","fam_enviro6_p","2",0.18148630716224
"96","fam_enviro7r_p","2",-0.00222946494687253
"97","fam_enviro8_p","2",0.217271187393303
"98","fam_enviro9r_p","2",-0.229623475544996
"99","ksads_ptsd_raw_754_p","2",0.148006027844777
"100","ksads_ptsd_raw_755_p","2",-0.0738462369138135
"101","ksads_ptsd_raw_756_p","2",0.0974350293916863
"102","ksads_ptsd_raw_757_p","2",-0.0549477211746306
"103","ksads_ptsd_raw_766_p","2",0.269705396729506
"104","ksads_ptsd_raw_770_p","2",0.156864517496458
"105","parent_monitor_q1_y","2",0.0963361319737904
"106","parent_monitor_q2_y","2",0.174820349073491
"107","parent_monitor_q3_y","2",0.0839037687315154
"108","parent_monitor_q4_y","2",0.072829767213591
"109","parent_monitor_q5_y","2",0.170786531992675
"110","nsc_p_ss_mean_3_items","2",0.423205082801581
"111","neighborhood_crime_y","2",0.316253332607077
"112","reshist_addr1_adi_wsum","2",0.442234924344892
"113","demo_prim_biosep","2",0.086698522200742
"114","demo_parent_sep","2",0.625733675222416
"115","ksads_ptsd_raw_758_759_760","2",0.318438043505572
"116","ksads_ptsd_raw_761_to_765","2",0.0896393064143501
"117","ksads_ptsd_raw_767_768_769","2",0.0310504788781806
"118","demo_fam_exp1_5_v2","2",0.666822772966242
"119","demo_fam_exp6_7_v2","2",0.462060614455074
"120","famhx_ss_moth_prob_alc_dg","2",0.154672548655532
"121","famhx_ss_fath_prob_alc_p","3",0.0971615985750869
"122","famhx_ss_fath_prob_dg_p","3",0.133368590927508
"123","asr_scr_anxdisord_r","3",0.0800538498107346
"124","asr_scr_somaticpr_r","3",0.183267857732069
"125","asr_scr_depress_r","3",0.183197770131349
"126","asr_scr_avoidant_r","3",0.125113188246436
"127","asr_scr_adhd_r","3",0.119396519310149
"128","asr_scr_antisocial_r","3",0.0982143535204219
"129","demo_prnt_ed_v2","3",0.0385236247028558
"130","demo_comb_income_v2","3",0.0577173168495728
"131","crpbi_parent1_y","3",-0.0882395937088758
"132","crpbi_caregiver12_y","3",0.0422201954945878
"133","crpbi_parent2_y","3",0.0043049777882584
"134","crpbi_caregiver13_y","3",0.0974952922493444
"135","crpbi_parent3_y","3",-0.0716965543475464
"136","crpbi_caregiver14_y","3",0.0620683651470922
"137","crpbi_parent4_y","3",-0.053014995598792
"138","crpbi_caregiver15_y","3",0.105676565018752
"139","crpbi_parent5_y","3",-0.00301024823929309
"140","crpbi_caregiver16_y","3",-0.0145720941390206
"141","fes_youth_q1","3",0.0493106255517885
"142","fes_youth_q2","3",-0.000547395776534426
"143","fes_youth_q3","3",-0.00180748971466671
"144","fes_youth_q4","3",0.0247366108789367
"145","fes_youth_q5","3",0.0510785865807122
"146","fes_youth_q6","3",-0.0197886458809318
"147","fes_youth_q7","3",0.0891108056207666
"148","fes_youth_q8","3",0.032797813607538
"149","fes_youth_q9","3",0.053726638618795
"150","fam_enviro1_p","3",0.115261909988578
"151","fam_enviro2r_p","3",0.0731888759547362
"152","fam_enviro3_p","3",0.0269403560941856
"153","fam_enviro4r_p","3",0.0166501098700956
"154","fam_enviro5_p","3",0.0940758499959365
"155","fam_enviro6_p","3",0.0150668120220215
"156","fam_enviro7r_p","3",-0.0371132604458679
"157","fam_enviro8_p","3",0.104853221569028
"158","fam_enviro9r_p","3",-0.06161702269204
"159","ksads_ptsd_raw_754_p","3",0.472484181482416
"160","ksads_ptsd_raw_755_p","3",0.441488664824455
"161","ksads_ptsd_raw_756_p","3",0.585929213585904
"162","ksads_ptsd_raw_757_p","3",0.629297043617773
"163","ksads_ptsd_raw_766_p","3",0.4463068424919
"164","ksads_ptsd_raw_770_p","3",0.333956726388267
"165","parent_monitor_q1_y","3",-0.0359041282757492
"166","parent_monitor_q2_y","3",-0.0859504335887209
"167","parent_monitor_q3_y","3",-0.0470765274051915
"168","parent_monitor_q4_y","3",0.0681497283085675
"169","parent_monitor_q5_y","3",-0.00370621333167016
"170","nsc_p_ss_mean_3_items","3",0.0587578141043735
"171","neighborhood_crime_y","3",0.0576581146067504
"172","reshist_addr1_adi_wsum","3",0.0847294714183215
"173","demo_prim_biosep","3",0.07750877130388
"174","demo_parent_sep","3",0.0945765390440512
"175","ksads_ptsd_raw_758_759_760","3",0.836376573662316
"176","ksads_ptsd_raw_761_to_765","3",0.767774697606339
"177","ksads_ptsd_raw_767_768_769","3",0.662096068212041
"178","demo_fam_exp1_5_v2","3",0.171464663718706
"179","demo_fam_exp6_7_v2","3",0.150657810870172
"180","famhx_ss_moth_prob_alc_dg","3",0.141594485236153
"181","famhx_ss_fath_prob_alc_p","4",0.117486222553828
"182","famhx_ss_fath_prob_dg_p","4",0.192475891974969
"183","asr_scr_anxdisord_r","4",0.696609158073083
"184","asr_scr_somaticpr_r","4",0.533982330356859
"185","asr_scr_depress_r","4",0.832953888121525
"186","asr_scr_avoidant_r","4",0.663438582185199
"187","asr_scr_adhd_r","4",0.674058790904086
"188","asr_scr_antisocial_r","4",0.556459903036665
"189","demo_prnt_ed_v2","4",0.0167615094351443
"190","demo_comb_income_v2","4",0.00620135967717778
"191","crpbi_parent1_y","4",-0.0199685570080859
"192","crpbi_caregiver12_y","4",0.030485076606447
"193","crpbi_parent2_y","4",0.00802304358670848
"194","crpbi_caregiver13_y","4",-0.0127058423756402
"195","crpbi_parent3_y","4",-0.0338847334317533
"196","crpbi_caregiver14_y","4",0.0198064956079457
"197","crpbi_parent4_y","4",-0.00663449846603293
"198","crpbi_caregiver15_y","4",-0.0318266377335714
"199","crpbi_parent5_y","4",-0.00656823605044279
"200","crpbi_caregiver16_y","4",0.0545481616838836
"201","fes_youth_q1","4",0.056440602196897
"202","fes_youth_q2","4",0.0167979747744559
"203","fes_youth_q3","4",0.0476875450071243
"204","fes_youth_q4","4",0.0159827111939639
"205","fes_youth_q5","4",0.0323200554666207
"206","fes_youth_q6","4",0.021431673795378
"207","fes_youth_q7","4",-0.000566031350116081
"208","fes_youth_q8","4",0.019356822796994
"209","fes_youth_q9","4",0.00258523992043007
"210","fam_enviro1_p","4",0.291029444332989
"211","fam_enviro2r_p","4",-0.0128522115436077
"212","fam_enviro3_p","4",0.24922354401161
"213","fam_enviro4r_p","4",0.0481925239591295
"214","fam_enviro5_p","4",0.212878566468377
"215","fam_enviro6_p","4",0.161443668030858
"216","fam_enviro7r_p","4",0.00489355755856124
"217","fam_enviro8_p","4",0.182912157001608
"218","fam_enviro9r_p","4",0.0866842763790381
"219","ksads_ptsd_raw_754_p","4",0.0640812465498741
"220","ksads_ptsd_raw_755_p","4",0.0985593603916371
"221","ksads_ptsd_raw_756_p","4",0.113690453783243
"222","ksads_ptsd_raw_757_p","4",0.0426682336742438
"223","ksads_ptsd_raw_766_p","4",0.173551392613218
"224","ksads_ptsd_raw_770_p","4",0.127995719052764
"225","parent_monitor_q1_y","4",0.042614822593641
"226","parent_monitor_q2_y","4",0.0418279562370749
"227","parent_monitor_q3_y","4",-0.00629485394123205
"228","parent_monitor_q4_y","4",-0.0460672795844865
"229","parent_monitor_q5_y","4",0.0649688476964197
"230","nsc_p_ss_mean_3_items","4",0.112124090789951
"231","neighborhood_crime_y","4",0.0496969611304218
"232","reshist_addr1_adi_wsum","4",0.0755188234397231
"233","demo_prim_biosep","4",-0.0438520607393405
"234","demo_parent_sep","4",-0.00850969580071025
"235","ksads_ptsd_raw_758_759_760","4",0.0147080512342972
"236","ksads_ptsd_raw_761_to_765","4",0.0244105820433897
"237","ksads_ptsd_raw_767_768_769","4",0.193514253576965
"238","demo_fam_exp1_5_v2","4",0.289690764149259
"239","demo_fam_exp6_7_v2","4",0.413080184242162
"240","famhx_ss_moth_prob_alc_dg","4",0.173145034004779
"241","famhx_ss_fath_prob_alc_p","5",0.112624380632205
"242","famhx_ss_fath_prob_dg_p","5",0.117408888254043
"243","asr_scr_anxdisord_r","5",0.144694523150685
"244","asr_scr_somaticpr_r","5",0.0961420947517353
"245","asr_scr_depress_r","5",0.159563668222549
"246","asr_scr_avoidant_r","5",0.128318444187345
"247","asr_scr_adhd_r","5",0.246870153450726
"248","asr_scr_antisocial_r","5",0.379624890637832
"249","demo_prnt_ed_v2","5",0.00870018077950501
"250","demo_comb_income_v2","5",0.0457921338235518
"251","crpbi_parent1_y","5",0.016494053909621
"252","crpbi_caregiver12_y","5",0.0253390135536572
"253","crpbi_parent2_y","5",0.0176960222733946
"254","crpbi_caregiver13_y","5",0.0242536442380481
"255","crpbi_parent3_y","5",0.040546774952008
"256","crpbi_caregiver14_y","5",0.020434221739487
"257","crpbi_parent4_y","5",0.0267345515374775
"258","crpbi_caregiver15_y","5",0.0575492713603924
"259","crpbi_parent5_y","5",0.0200001590810952
"260","crpbi_caregiver16_y","5",0.0386045015738604
"261","fes_youth_q1","5",0.112937860115979
"262","fes_youth_q2","5",0.0713082045025842
"263","fes_youth_q3","5",0.0766430957845132
"264","fes_youth_q4","5",0.105462569997087
"265","fes_youth_q5","5",0.08066419228563
"266","fes_youth_q6","5",0.0727397235016721
"267","fes_youth_q7","5",0.0517112272322286
"268","fes_youth_q8","5",0.0914944658108295
"269","fes_youth_q9","5",0.0110494593051879
"270","fam_enviro1_p","5",0.74533067275946
"271","fam_enviro2r_p","5",0.644848638043386
"272","fam_enviro3_p","5",0.588409536832122
"273","fam_enviro4r_p","5",0.747198665961243
"274","fam_enviro5_p","5",0.566541057250564
"275","fam_enviro6_p","5",0.532049629424409
"276","fam_enviro7r_p","5",0.364508507666151
"277","fam_enviro8_p","5",0.42334337268064
"278","fam_enviro9r_p","5",0.368884972262845
"279","ksads_ptsd_raw_754_p","5",0.026188595753789
"280","ksads_ptsd_raw_755_p","5",0.0216778805709628
"281","ksads_ptsd_raw_756_p","5",0.0200741164959097
"282","ksads_ptsd_raw_757_p","5",0.020091181111867
"283","ksads_ptsd_raw_766_p","5",0.168590638418444
"284","ksads_ptsd_raw_770_p","5",0.0138845695541308
"285","parent_monitor_q1_y","5",0.0115000236725388
"286","parent_monitor_q2_y","5",-0.0140830369589557
"287","parent_monitor_q3_y","5",-0.0481315988265255
"288","parent_monitor_q4_y","5",0.0145215545904806
"289","parent_monitor_q5_y","5",0.00959399131822758
"290","nsc_p_ss_mean_3_items","5",0.0522507515289569
"291","neighborhood_crime_y","5",-0.00365079575637261
"292","reshist_addr1_adi_wsum","5",-0.045462313869191
"293","demo_prim_biosep","5",-0.0890623513026558
"294","demo_parent_sep","5",0.0581027912343776
"295","ksads_ptsd_raw_758_759_760","5",-0.0170049318456159
"296","ksads_ptsd_raw_761_to_765","5",0.0457778839849461
"297","ksads_ptsd_raw_767_768_769","5",0.0782707712118603
"298","demo_fam_exp1_5_v2","5",0.13435020800518
"299","demo_fam_exp6_7_v2","5",0.108514234533332
"300","famhx_ss_moth_prob_alc_dg","5",0.120702384125706
"301","famhx_ss_fath_prob_alc_p","6",-0.0620307193111856
"302","famhx_ss_fath_prob_dg_p","6",-0.0179128158753994
"303","asr_scr_anxdisord_r","6",0.0189512159641341
"304","asr_scr_somaticpr_r","6",0.0291072325579289
"305","asr_scr_depress_r","6",0.0288674147789631
"306","asr_scr_avoidant_r","6",0.0322651220357846
"307","asr_scr_adhd_r","6",0.04564510538461
"308","asr_scr_antisocial_r","6",0.0374630170400577
"309","demo_prnt_ed_v2","6",0.0609878191395452
"310","demo_comb_income_v2","6",0.064623801055687
"311","crpbi_parent1_y","6",0.15943141754677
"312","crpbi_caregiver12_y","6",0.00175370172685896
"313","crpbi_parent2_y","6",0.191936809132787
"314","crpbi_caregiver13_y","6",0.0630335207538881
"315","crpbi_parent3_y","6",0.157115153480995
"316","crpbi_caregiver14_y","6",0.0345447710539981
"317","crpbi_parent4_y","6",0.179674389513181
"318","crpbi_caregiver15_y","6",0.043952589605848
"319","crpbi_parent5_y","6",0.223339241403269
"320","crpbi_caregiver16_y","6",0.042518732640413
"321","fes_youth_q1","6",0.699073385402685
"322","fes_youth_q2","6",0.483203337507864
"323","fes_youth_q3","6",0.63222506556372
"324","fes_youth_q4","6",0.614337515477456
"325","fes_youth_q5","6",0.542679225334876
"326","fes_youth_q6","6",0.682351529711405
"327","fes_youth_q7","6",0.414660507039861
"328","fes_youth_q8","6",0.49231498867326
"329","fes_youth_q9","6",0.323948172062465
"330","fam_enviro1_p","6",0.133886271535788
"331","fam_enviro2r_p","6",0.067664211745813
"332","fam_enviro3_p","6",0.152354404634619
"333","fam_enviro4r_p","6",0.0983017891496272
"334","fam_enviro5_p","6",0.0997109803455721
"335","fam_enviro6_p","6",0.236410513803553
"336","fam_enviro7r_p","6",-0.042581186018076
"337","fam_enviro8_p","6",0.12922822767404
"338","fam_enviro9r_p","6",0.000410797034527002
"339","ksads_ptsd_raw_754_p","6",0.0410454206215196
"340","ksads_ptsd_raw_755_p","6",0.0175190095627434
"341","ksads_ptsd_raw_756_p","6",0.00415961006392121
"342","ksads_ptsd_raw_757_p","6",-0.0470545635104519
"343","ksads_ptsd_raw_766_p","6",0.106293528646952
"344","ksads_ptsd_raw_770_p","6",0.00633081213256085
"345","parent_monitor_q1_y","6",0.223245166780281
"346","parent_monitor_q2_y","6",0.188359867608342
"347","parent_monitor_q3_y","6",0.145530203240147
"348","parent_monitor_q4_y","6",-0.095009724660606
"349","parent_monitor_q5_y","6",0.116001270728187
"350","nsc_p_ss_mean_3_items","6",0.0345232127300853
"351","neighborhood_crime_y","6",0.133752619330463
"352","reshist_addr1_adi_wsum","6",0.101363633632064
"353","demo_prim_biosep","6",0.030136993600901
"354","demo_parent_sep","6",-0.0104065264307255
"355","ksads_ptsd_raw_758_759_760","6",0.048389156277082
"356","ksads_ptsd_raw_761_to_765","6",0.137010075913297
"357","ksads_ptsd_raw_767_768_769","6",0.00529146384596008
"358","demo_fam_exp1_5_v2","6",0.119694960475182
"359","demo_fam_exp6_7_v2","6",0.0672330985177186
"360","famhx_ss_moth_prob_alc_dg","6",0.0504461937588968
"361","famhx_ss_fath_prob_alc_p","7",0.549240696234922
"362","famhx_ss_fath_prob_dg_p","7",0.677238008805907
"363","asr_scr_anxdisord_r","7",-0.0026933310323826
"364","asr_scr_somaticpr_r","7",0.0980260542070264
"365","asr_scr_depress_r","7",0.0686196734384345
"366","asr_scr_avoidant_r","7",0.0354164950761464
"367","asr_scr_adhd_r","7",0.136008577125524
"368","asr_scr_antisocial_r","7",0.156041750790854
"369","demo_prnt_ed_v2","7",0.116769484266834
"370","demo_comb_income_v2","7",0.076194875390614
"371","crpbi_parent1_y","7",0.106197877371335
"372","crpbi_caregiver12_y","7",-0.0551955461637401
"373","crpbi_parent2_y","7",-0.00673294546759108
"374","crpbi_caregiver13_y","7",-0.0793830237274885
"375","crpbi_parent3_y","7",0.0477577577430115
"376","crpbi_caregiver14_y","7",-0.110665161498094
"377","crpbi_parent4_y","7",0.0578619620549724
"378","crpbi_caregiver15_y","7",-0.0566472314794606
"379","crpbi_parent5_y","7",0.0645169067821594
"380","crpbi_caregiver16_y","7",-0.0233993157381838
"381","fes_youth_q1","7",0.0457943496577874
"382","fes_youth_q2","7",0.0678081225758693
"383","fes_youth_q3","7",-0.0159410072094072
"384","fes_youth_q4","7",-0.00552724362632639
"385","fes_youth_q5","7",0.0423452521250091
"386","fes_youth_q6","7",-0.118262114405681
"387","fes_youth_q7","7",0.0131551937853924
"388","fes_youth_q8","7",0.00390763134964099
"389","fes_youth_q9","7",0.00467071772625815
"390","fam_enviro1_p","7",0.0707521663884408
"391","fam_enviro2r_p","7",0.0315245619520634
"392","fam_enviro3_p","7",0.0644069872775377
"393","fam_enviro4r_p","7",0.0173427003376014
"394","fam_enviro5_p","7",-0.0059317251842202
"395","fam_enviro6_p","7",0.0181583675202123
"396","fam_enviro7r_p","7",0.0704809304584591
"397","fam_enviro8_p","7",-0.0661845426633238
"398","fam_enviro9r_p","7",-0.00439998124939188
"399","ksads_ptsd_raw_754_p","7",0.0446495593505908
"400","ksads_ptsd_raw_755_p","7",0.0871725520484997
"401","ksads_ptsd_raw_756_p","7",-0.127700144940962
"402","ksads_ptsd_raw_757_p","7",0.00486357588576493
"403","ksads_ptsd_raw_766_p","7",0.417575634241939
"404","ksads_ptsd_raw_770_p","7",0.0675089209028249
"405","parent_monitor_q1_y","7",0.0112263605911622
"406","parent_monitor_q2_y","7",-0.0116098640505603
"407","parent_monitor_q3_y","7",0.00242532022642457
"408","parent_monitor_q4_y","7",-0.0278390247509166
"409","parent_monitor_q5_y","7",0.108385403482169
"410","nsc_p_ss_mean_3_items","7",0.0239669631355226
"411","neighborhood_crime_y","7",0.0465701317973621
"412","reshist_addr1_adi_wsum","7",0.0889617060555704
"413","demo_prim_biosep","7",0.70487470856864
"414","demo_parent_sep","7",0.223614426995065
"415","ksads_ptsd_raw_758_759_760","7",-0.00972707662897552
"416","ksads_ptsd_raw_761_to_765","7",0.241333960021482
"417","ksads_ptsd_raw_767_768_769","7",0.16102502526834
"418","demo_fam_exp1_5_v2","7",0.103040768844179
"419","demo_fam_exp6_7_v2","7",0.0805753494342922
"420","famhx_ss_moth_prob_alc_dg","7",0.783322655993263
