"","1","2","3","4","5","6","7","variables"
"1",0.0262363774446103,0.187613806256296,0.0971615985750869,0.117486222553828,0.112624380632205,-0.0620307193111856,0.549240696234922,"famhx_ss_fath_prob_alc_p"
"2",0.062568925743318,0.266501125960195,0.133368590927508,0.192475891974969,0.117408888254043,-0.0179128158753994,0.677238008805907,"famhx_ss_fath_prob_dg_p"
"3",-0.00282409029050701,0.116249160040625,0.0800538498107346,0.696609158073083,0.144694523150685,0.0189512159641341,-0.0026933310323826,"asr_scr_anxdisord_r"
"4",0.0225427072643751,0.169444422819916,0.183267857732069,0.533982330356859,0.0961420947517353,0.0291072325579289,0.0980260542070264,"asr_scr_somaticpr_r"
"5",0.0234442230598938,0.0764564015052122,0.183197770131349,0.832953888121525,0.159563668222549,0.0288674147789631,0.0686196734384345,"asr_scr_depress_r"
"6",0.0356323574897905,0.0494864711351473,0.125113188246436,0.663438582185199,0.128318444187345,0.0322651220357846,0.0354164950761464,"asr_scr_avoidant_r"
"7",0.0511710613858745,0.0398825773954326,0.119396519310149,0.674058790904086,0.246870153450726,0.04564510538461,0.136008577125524,"asr_scr_adhd_r"
"8",0.0338266226156908,0.133470840620727,0.0982143535204219,0.556459903036665,0.379624890637832,0.0374630170400577,0.156041750790854,"asr_scr_antisocial_r"
"9",0.0430135733815002,0.729100642700893,0.0385236247028558,0.0167615094351443,0.00870018077950501,0.0609878191395452,0.116769484266834,"demo_prnt_ed_v2"
"10",0.0371763155067933,0.905099047619957,0.0577173168495728,0.00620135967717778,0.0457921338235518,0.064623801055687,0.076194875390614,"demo_comb_income_v2"
"11",0.629104124367032,-0.0436411669588731,-0.0882395937088758,-0.0199685570080859,0.016494053909621,0.15943141754677,0.106197877371335,"crpbi_parent1_y"
"12",0.679387425904817,-0.0180997210407385,0.0422201954945878,0.030485076606447,0.0253390135536572,0.00175370172685896,-0.0551955461637401,"crpbi_caregiver12_y"
"13",0.596969935141682,0.0955688613266467,0.0043049777882584,0.00802304358670848,0.0176960222733946,0.191936809132787,-0.00673294546759108,"crpbi_parent2_y"
"14",0.651234793253139,0.0536219773085507,0.0974952922493444,-0.0127058423756402,0.0242536442380481,0.0630335207538881,-0.0793830237274885,"crpbi_caregiver13_y"
"15",0.66473150920795,-0.0171356135543627,-0.0716965543475464,-0.0338847334317533,0.040546774952008,0.157115153480995,0.0477577577430115,"crpbi_parent3_y"
"16",0.73500246088536,0.00608807044424964,0.0620683651470922,0.0198064956079457,0.020434221739487,0.0345447710539981,-0.110665161498094,"crpbi_caregiver14_y"
"17",0.688698758998801,0.00415582051691511,-0.053014995598792,-0.00663449846603293,0.0267345515374775,0.179674389513181,0.0578619620549724,"crpbi_parent4_y"
"18",0.737295225086036,0.0373576199517608,0.105676565018752,-0.0318266377335714,0.0575492713603924,0.043952589605848,-0.0566472314794606,"crpbi_caregiver15_y"
"19",0.566250730826758,0.0062234309216411,-0.00301024823929309,-0.00656823605044279,0.0200001590810952,0.223339241403269,0.0645169067821594,"crpbi_parent5_y"
"20",0.587066106280385,-0.0152539152799949,-0.0145720941390206,0.0545481616838836,0.0386045015738604,0.042518732640413,-0.0233993157381838,"crpbi_caregiver16_y"
"21",0.215477076040757,0.0596691970076617,0.0493106255517885,0.056440602196897,0.112937860115979,0.699073385402685,0.0457943496577874,"fes_youth_q1"
"22",0.152538280247626,0.0656317175154848,-0.000547395776534426,0.0167979747744559,0.0713082045025842,0.483203337507864,0.0678081225758693,"fes_youth_q2"
"23",0.102383545735924,0.158853608878434,-0.00180748971466671,0.0476875450071243,0.0766430957845132,0.63222506556372,-0.0159410072094072,"fes_youth_q3"
"24",0.177545476549141,-0.0179643443964491,0.0247366108789367,0.0159827111939639,0.105462569997087,0.614337515477456,-0.00552724362632639,"fes_youth_q4"
"25",0.212688913197511,0.0793278255873692,0.0510785865807122,0.0323200554666207,0.08066419228563,0.542679225334876,0.0423452521250091,"fes_youth_q5"
"26",0.145505517833514,0.0627741417455828,-0.0197886458809318,0.021431673795378,0.0727397235016721,0.682351529711405,-0.118262114405681,"fes_youth_q6"
"27",0.348216912618839,0.0627058018251218,0.0891108056207666,-0.000566031350116081,0.0517112272322286,0.414660507039861,0.0131551937853924,"fes_youth_q7"
"28",0.107618395609858,0.0797735956650016,0.032797813607538,0.019356822796994,0.0914944658108295,0.49231498867326,0.00390763134964099,"fes_youth_q8"
"29",0.212076182263228,-0.036913180599075,0.053726638618795,0.00258523992043007,0.0110494593051879,0.323948172062465,0.00467071772625815,"fes_youth_q9"
"30",0.00650501500554578,-0.0358211674626664,0.115261909988578,0.291029444332989,0.74533067275946,0.133886271535788,0.0707521663884408,"fam_enviro1_p"
"31",0.0266559937668055,-0.00566055657958168,0.0731888759547362,-0.0128522115436077,0.644848638043386,0.067664211745813,0.0315245619520634,"fam_enviro2r_p"
"32",-0.0112294560136965,0.0837418650829285,0.0269403560941856,0.24922354401161,0.588409536832122,0.152354404634619,0.0644069872775377,"fam_enviro3_p"
"33",0.0214926076763625,0.00480687232532444,0.0166501098700956,0.0481925239591295,0.747198665961243,0.0983017891496272,0.0173427003376014,"fam_enviro4r_p"
"34",0.0105302796503955,0.107066710511618,0.0940758499959365,0.212878566468377,0.566541057250564,0.0997109803455721,-0.0059317251842202,"fam_enviro5_p"
"35",-0.0449598776160559,0.18148630716224,0.0150668120220215,0.161443668030858,0.532049629424409,0.236410513803553,0.0181583675202123,"fam_enviro6_p"
"36",0.0470069969616954,-0.00222946494687253,-0.0371132604458679,0.00489355755856124,0.364508507666151,-0.042581186018076,0.0704809304584591,"fam_enviro7r_p"
"37",0.00177023347507342,0.217271187393303,0.104853221569028,0.182912157001608,0.42334337268064,0.12922822767404,-0.0661845426633238,"fam_enviro8_p"
"38",0.0672393611142007,-0.229623475544996,-0.06161702269204,0.0866842763790381,0.368884972262845,0.000410797034527002,-0.00439998124939188,"fam_enviro9r_p"
"39",0.0555787472202943,0.148006027844777,0.472484181482416,0.0640812465498741,0.026188595753789,0.0410454206215196,0.0446495593505908,"ksads_ptsd_raw_754_p"
"40",0.00795440194245503,-0.0738462369138135,0.441488664824455,0.0985593603916371,0.0216778805709628,0.0175190095627434,0.0871725520484997,"ksads_ptsd_raw_755_p"
"41",-0.0786025855048831,0.0974350293916863,0.585929213585904,0.113690453783243,0.0200741164959097,0.00415961006392121,-0.127700144940962,"ksads_ptsd_raw_756_p"
"42",0.042007745281858,-0.0549477211746306,0.629297043617773,0.0426682336742438,0.020091181111867,-0.0470545635104519,0.00486357588576493,"ksads_ptsd_raw_757_p"
"43",0.00723973531626942,0.269705396729506,0.4463068424919,0.173551392613218,0.168590638418444,0.106293528646952,0.417575634241939,"ksads_ptsd_raw_766_p"
"44",-0.0140275245419964,0.156864517496458,0.333956726388267,0.127995719052764,0.0138845695541308,0.00633081213256085,0.0675089209028249,"ksads_ptsd_raw_770_p"
"45",0.32503179616901,0.0963361319737904,-0.0359041282757492,0.042614822593641,0.0115000236725388,0.223245166780281,0.0112263605911622,"parent_monitor_q1_y"
"46",0.285796501984062,0.174820349073491,-0.0859504335887209,0.0418279562370749,-0.0140830369589557,0.188359867608342,-0.0116098640505603,"parent_monitor_q2_y"
"47",0.268840421330473,0.0839037687315154,-0.0470765274051915,-0.00629485394123205,-0.0481315988265255,0.145530203240147,0.00242532022642457,"parent_monitor_q3_y"
"48",-0.371256366204892,0.072829767213591,0.0681497283085675,-0.0460672795844865,0.0145215545904806,-0.095009724660606,-0.0278390247509166,"parent_monitor_q4_y"
"49",0.264797093434114,0.170786531992675,-0.00370621333167016,0.0649688476964197,0.00959399131822758,0.116001270728187,0.108385403482169,"parent_monitor_q5_y"
"50",0.0217099307724764,0.423205082801581,0.0587578141043735,0.112124090789951,0.0522507515289569,0.0345232127300853,0.0239669631355226,"nsc_p_ss_mean_3_items"
"51",0.18743114502843,0.316253332607077,0.0576581146067504,0.0496969611304218,-0.00365079575637261,0.133752619330463,0.0465701317973621,"neighborhood_crime_y"
"52",0.000428141647201528,0.442234924344892,0.0847294714183215,0.0755188234397231,-0.045462313869191,0.101363633632064,0.0889617060555704,"reshist_addr1_adi_wsum"
"53",-0.063375554577538,0.086698522200742,0.07750877130388,-0.0438520607393405,-0.0890623513026558,0.030136993600901,0.70487470856864,"demo_prim_biosep"
"54",0.0103771389901028,0.625733675222416,0.0945765390440512,-0.00850969580071025,0.0581027912343776,-0.0104065264307255,0.223614426995065,"demo_parent_sep"
"55",-0.120727892011094,0.318438043505572,0.836376573662316,0.0147080512342972,-0.0170049318456159,0.048389156277082,-0.00972707662897552,"ksads_ptsd_raw_758_759_760"
"56",-0.0469153041725579,0.0896393064143501,0.767774697606339,0.0244105820433897,0.0457778839849461,0.137010075913297,0.241333960021482,"ksads_ptsd_raw_761_to_765"
"57",-0.0220943540275646,0.0310504788781806,0.662096068212041,0.193514253576965,0.0782707712118603,0.00529146384596008,0.16102502526834,"ksads_ptsd_raw_767_768_769"
"58",0.0209568010634753,0.666822772966242,0.171464663718706,0.289690764149259,0.13435020800518,0.119694960475182,0.103040768844179,"demo_fam_exp1_5_v2"
"59",0.0366402371295881,0.462060614455074,0.150657810870172,0.413080184242162,0.108514234533332,0.0672330985177186,0.0805753494342922,"demo_fam_exp6_7_v2"
"60",0.0106054195632074,0.154672548655532,0.141594485236153,0.173145034004779,0.120702384125706,0.0504461937588968,0.783322655993263,"famhx_ss_moth_prob_alc_dg"
